! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.966562                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.906925                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.946415                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.778293                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.526298                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.951910                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.083173                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.016473                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.51284087127972e-03  1.52765832970837e-01  1.71525084387675e-03
-1.77000000000000e+02  1.31884392252920e-01  1.63778582337402e-01  1.19615893215928e-01
-1.74000000000000e+02  2.67167146642180e-01  1.74470100707594e-01  2.46486938964800e-01
-1.71000000000000e+02  4.06769894373220e-01  1.84554614610383e-01  3.85622085729881e-01
-1.68000000000000e+02  4.89037055284963e-01  2.06722155496634e-01  3.89350083791125e-01
-1.65000000000000e+02  5.47678400065858e-01  2.42039936418090e-01  3.58398920280489e-01
-1.62000000000000e+02  6.27018785079775e-01  2.72104939180109e-01  3.30827998958644e-01
-1.59000000000000e+02  6.52458231524327e-01  3.08745940565979e-01  3.12615340248482e-01
-1.56000000000000e+02  6.34455889987660e-01  3.58667244348025e-01  3.03488325064616e-01
-1.53000000000000e+02  6.17404572904757e-01  4.06787766299466e-01  2.92335409640632e-01
-1.50000000000000e+02  6.02571435070816e-01  4.55925634150800e-01  2.84093891423427e-01
-1.47000000000000e+02  5.93459602629396e-01  5.13841700362825e-01  2.86588216742719e-01
-1.44000000000000e+02  5.85263856633526e-01  5.73185750806228e-01  2.89974587351141e-01
-1.41000000000000e+02  5.76941577455776e-01  6.31457159786818e-01  2.92769416315416e-01
-1.38000000000000e+02  5.64054005692211e-01  6.91905791115945e-01  2.97705651960412e-01
-1.35000000000000e+02  5.47150816005915e-01  7.53780736458996e-01  3.04691792390338e-01
-1.32000000000000e+02  5.32314500657405e-01  8.15909898444029e-01  3.11122553617879e-01
-1.29000000000000e+02  5.13359590492871e-01  8.75642841848406e-01  3.17511301550131e-01
-1.26000000000000e+02  4.85553186611480e-01  9.31788893069023e-01  3.23834595428833e-01
-1.23000000000000e+02  4.59178399856325e-01  9.89298882904590e-01  3.30377899660490e-01
-1.20000000000000e+02  4.31766003303845e-01  1.04471563003969e+00  3.36492892278942e-01
-1.17000000000000e+02  3.95544664494327e-01  1.08975125943838e+00  3.40743438358182e-01
-1.14000000000000e+02  3.57552364133541e-01  1.13367131183313e+00  3.44887668510355e-01
-1.11000000000000e+02  3.20900927274903e-01  1.17969691379019e+00  3.49518328159132e-01
-1.08000000000000e+02  2.78947149868583e-01  1.21075457657019e+00  3.50606998548341e-01
-1.05000000000000e+02  2.33245372676627e-01  1.23490671053005e+00  3.50996730156193e-01
-1.02000000000000e+02  1.88866008854589e-01  1.26534187744430e+00  3.51593009372993e-01
-9.90000000000000e+01  1.43165210730439e-01  1.27966743088009e+00  3.51330253169518e-01
-9.60000000000000e+01  9.53103226360072e-02  1.28286840651836e+00  3.46807197969880e-01
-9.30000000000000e+01  4.76153569441913e-02  1.28694343593114e+00  3.42746611966943e-01
-9.00000000000000e+01  2.97182795810574e-07  1.28999999999983e+00  3.38877478547709e-01
-8.70000000000000e+01 -4.76153518605737e-02  1.28694343083983e+00  3.34363769525659e-01
-8.40000000000000e+01 -9.53105445750141e-02  1.28286839153290e+00  3.29814610469019e-01
-8.10000000000000e+01 -1.43164716380177e-01  1.27966747553368e+00  3.25507999952845e-01
-7.80000000000000e+01 -1.88865750897994e-01  1.26534199263373e+00  3.18596961589377e-01
-7.50000000000000e+01 -2.33245668518783e-01  1.23490653998049e+00  3.09344032062851e-01
-7.20000000000000e+01 -2.78946894374043e-01  1.21075472405876e+00  3.01039253511415e-01
-6.90000000000000e+01 -3.20900513725669e-01  1.17969734426240e+00  2.91489020103249e-01
-6.60000000000000e+01 -3.57552487638591e-01  1.13367114863623e+00  2.79602733294355e-01
-6.30000000000000e+01 -3.95544974666330e-01  1.08975091796489e+00  2.68017012259546e-01
-6.00000000000000e+01 -4.31766209020589e-01  1.04471530196026e+00  2.56289389491538e-01
-5.70000000000000e+01 -4.59178567295738e-01  9.89298494238041e-01  2.43252195570468e-01
-5.40000000000000e+01 -4.85553383853835e-01  9.31788506007944e-01  2.29959234890436e-01
-5.10000000000000e+01 -5.13359784596090e-01  8.75642392833837e-01  2.16817620658237e-01
-4.80000000000000e+01 -5.32314455914796e-01  8.15909991198848e-01  2.03414285266321e-01
-4.50000000000000e+01 -5.47150557766078e-01  7.53781504218967e-01  1.89841732510962e-01
-4.20000000000000e+01 -6.01660720989878e-01  6.91854507398763e-01  1.76271015312373e-01
-3.90000000000000e+01 -6.51577618658229e-01  6.31665072447703e-01  1.62873421693675e-01
-3.60000000000000e+01 -6.97629736229374e-01  5.73263666783589e-01  1.49655804980326e-01
-3.30000000000000e+01 -7.43851673350797e-01  5.14759352213529e-01  1.36427859465754e-01
-3.00000000000000e+01 -7.90071508964639e-01  4.55925282553425e-01  1.23199626236395e-01
-2.93939393939394e+01 -8.00357090798581e-01  4.45682959246658e-01  1.20272466009717e-01
-2.87878787878788e+01 -8.11225489903248e-01  4.36075934141755e-01  1.17233407610201e-01
-2.81818181818182e+01 -8.22190781488654e-01  4.26576068738044e-01  1.14173364491664e-01
-2.75757575757576e+01 -8.32925885941802e-01  4.16827921161345e-01  1.11160529907042e-01
