------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068966e-02  4.797651657064801e-01  1.934328474984147e+01  8.501008098306899e+02  1.100317606473166e+10  1.122827050112243e+10
 6.896551724137932e-02  4.100052021425268e-01  1.835422452318140e+01  6.264390068766593e+02  8.217071817249891e+09  1.015716257136515e+10
 1.034482758620690e-01  3.512493343557562e-01  1.711017728532795e+01  4.326888880996999e+02  4.313944181227911e+09  7.272637908882831e+09
 1.379310344827586e-01  3.110092285118687e-01  1.569227395152356e+01  3.368081136211558e+02  2.455727390615228e+09  5.854468096957200e+09
 1.724137931034483e-01  2.834806852225638e-01  1.378426720637203e+01  2.502097001134588e+02  1.508807304575312e+09  4.259759443146729e+09
 2.068965517241379e-01  2.649028377616424e-01  1.112649431183860e+01  1.937929626294242e+02  1.034873488311157e+09  3.028442158603042e+09
 2.413793103448276e-01  2.524820938264642e-01  8.365584661216213e+00  1.876900953898578e+02  9.014347839498701e+08  2.445786431414704e+09
 2.758620689655172e-01  2.449189056667618e-01  6.161173634242370e+00  1.875770181226241e+02  8.299511338558192e+08  2.036172122832067e+09
 3.103448275862069e-01  2.413757812153578e-01  4.823078954095157e+00  1.798305988200269e+02  7.038239133841960e+08  1.691272976621801e+09
 3.448275862068965e-01  2.409997816578705e-01  3.724207104957627e+00  1.706091024275433e+02  5.404626234998554e+08  1.353774141293952e+09
