------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068966e-02  4.797651657064801e-01  1.921007989151202e+01  8.153911513802205e+02  9.695720729888599e+09  9.894937798605715e+09
 6.896551724137932e-02  4.100052021425268e-01  1.819444736488545e+01  5.907860045920647e+02  6.878911375869614e+09  8.513255520821353e+09
 1.034482758620690e-01  3.512493343557562e-01  1.699344969623545e+01  4.136817050090587e+02  3.753969154079342e+09  6.336204495947957e+09
 1.379310344827586e-01  3.110092285118687e-01  1.565120711161141e+01  3.344920976961232e+02  2.402188804695438e+09  5.730407045938699e+09
 1.724137931034483e-01  2.834806852225638e-01  1.398238987095180e+01  2.634816464319073e+02  1.782866852699565e+09  5.054188373201812e+09
 2.068965517241379e-01  2.649028377616424e-01  1.184224242135720e+01  2.142863709478372e+02  1.479308015311812e+09  4.387358453047281e+09
 2.413793103448276e-01  2.524820938264642e-01  9.615108605523302e+00  2.153670654937519e+02  1.527395541155558e+09  4.245398097345802e+09
 2.758620689655172e-01  2.449189056667618e-01  7.692888802004349e+00  2.191462363057833e+02  1.577998517899426e+09  3.977322802676573e+09
 3.103448275862069e-01  2.413757812153578e-01  6.268447765260924e+00  2.103610007102211e+02  1.407773507248350e+09  3.483738130455932e+09
 3.448275862068965e-01  2.409997816578705e-01  5.004646733108040e+00  1.983557457560399e+02  1.122404101475487e+09  2.931726613675279e+09
