! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.36256509367287e-03  2.33915508881306e-02  2.63005231533311e-03
-1.77000000000000e+02  1.43318979868104e-01  2.33914127688100e-02  1.19412037654295e-01
-1.74000000000000e+02  2.90526723986337e-01  2.45650718179195e-02  2.46532806675788e-01
-1.71000000000000e+02  4.41540191878993e-01  3.59898835603894e-02  3.85633552484065e-01
-1.68000000000000e+02  5.36725143233620e-01  5.41556689651003e-02  3.77301081735220e-01
-1.65000000000000e+02  6.11268538664784e-01  8.62381366018546e-02  3.11332656608064e-01
-1.62000000000000e+02  7.14248998681557e-01  1.11948778172091e-01  2.48649741372014e-01
-1.59000000000000e+02  7.46087164111379e-01  1.46923246765385e-01  2.19234635899299e-01
-1.56000000000000e+02  7.17456974571990e-01  2.03744096917453e-01  2.16340906668473e-01
-1.53000000000000e+02  6.90293001321723e-01  2.57824207421449e-01  2.10589483596158e-01
-1.50000000000000e+02  6.66670101030090e-01  3.12750446544980e-01  2.07242737324115e-01
-1.47000000000000e+02  6.52270965092702e-01  3.78049760786323e-01  2.11765979615973e-01
-1.44000000000000e+02  6.39242271890949e-01  4.45415153830131e-01  2.16115790584452e-01
-1.41000000000000e+02  6.25817498243449e-01  5.11466304967348e-01  2.20454263052358e-01
-1.38000000000000e+02  6.08515136855236e-01  5.80676066561468e-01  2.27051081548987e-01
-1.35000000000000e+02  5.88252908823712e-01  6.51971519545227e-01  2.36476173370156e-01
-1.32000000000000e+02  5.69747700927882e-01  7.23227846922858e-01  2.44967538427813e-01
-1.29000000000000e+02  5.47171758390314e-01  7.92550659969604e-01  2.53953204232855e-01
-1.26000000000000e+02  5.16391024984778e-01  8.58937853349752e-01  2.63791468555163e-01
-1.23000000000000e+02  4.86966577464429e-01  9.26588275592512e-01  2.73651823967331e-01
-1.20000000000000e+02  4.56476310337611e-01  9.92235148263257e-01  2.83291215923240e-01
-1.17000000000000e+02  4.17423408737975e-01  1.04781279252935e+00  2.92001695084598e-01
-1.14000000000000e+02  3.76678933235703e-01  1.10225720769051e+00  3.00628751706576e-01
-1.11000000000000e+02  3.37221148389317e-01  1.15875499771169e+00  3.09514118019811e-01
-1.08000000000000e+02  2.92634099167971e-01  1.20050865221772e+00  3.16126653517460e-01
-1.05000000000000e+02  2.44458666676840e-01  1.23493287877832e+00  3.21561919471790e-01
-1.02000000000000e+02  1.97514829670847e-01  1.27511664505512e+00  3.28163560689061e-01
-9.90000000000000e+01  1.49432251011976e-01  1.30104061843483e+00  3.31691251807595e-01
-9.60000000000000e+01  9.95081406145786e-02  1.31353283474838e+00  3.33080137707159e-01
-9.30000000000000e+01  4.97202151870554e-02  1.32882931014080e+00  3.34722906396871e-01
-9.00000000000000e+01  3.10319756544959e-07  1.34014130671324e+00  3.35516475427623e-01
-8.70000000000000e+01 -4.97202098786206e-02  1.32882929129844e+00  3.31625075904784e-01
-8.40000000000000e+01 -9.95083720732605e-02  1.31353277727480e+00  3.25960986905136e-01
-8.10000000000000e+01 -1.49431733752461e-01  1.30104077708797e+00  3.21037377124872e-01
-7.80000000000000e+01 -1.97514557246921e-01  1.27511683372172e+00  3.14591367833983e-01
-7.50000000000000e+01 -2.44458979176742e-01  1.23493263933502e+00  3.06188477394577e-01
-7.20000000000000e+01 -2.92633829016575e-01  1.20050886039007e+00  2.98543830518422e-01
-6.90000000000000e+01 -3.37220704946341e-01  1.15875554498496e+00  2.89905741795530e-01
-6.60000000000000e+01 -3.76679066325132e-01  1.10225700932578e+00  2.79167714392361e-01
-6.30000000000000e+01 -4.17423740635887e-01  1.04781236674262e+00  2.68667721695273e-01
-6.00000000000000e+01 -4.56476536262022e-01  9.92234750555916e-01  2.58122187441149e-01
-5.70000000000000e+01 -4.86966765348655e-01  9.26587820355872e-01  2.46820013211212e-01
-5.40000000000000e+01 -5.16362087987684e-01  8.58936752196590e-01  2.35344199599464e-01
-5.10000000000000e+01 -5.47055211875961e-01  7.92547560527933e-01  2.23912748097875e-01
-4.80000000000000e+01 -5.70352598094851e-01  7.23245995325423e-01  2.12903116103395e-01
-4.50000000000000e+01 -5.89557705830980e-01  6.52015453062535e-01  2.02242586502649e-01
-4.20000000000000e+01 -6.46559817251670e-01  5.80754970730076e-01  1.91630714473699e-01
-3.90000000000000e+01 -7.00567504886798e-01  5.11463524550468e-01  1.81904409723061e-01
-3.60000000000000e+01 -7.51816914036989e-01  4.44496912319389e-01  1.73264270662048e-01
-3.30000000000000e+01 -8.02906018989067e-01  3.78144909318579e-01  1.65331761335355e-01
-3.00000000000000e+01 -8.54170213813748e-01  3.12750049875877e-01  1.58271578204499e-01
-2.93939393939394e+01 -8.65616465373919e-01  3.01010195239105e-01  1.56957531243284e-01
-2.87878787878788e+01 -8.77717532005668e-01  2.89822207121450e-01  1.55766178567821e-01
-2.81818181818182e+01 -8.89965961226617e-01  2.78772422818524e-01  1.54626350819910e-01
-2.75757575757576e+01 -9.02023321537451e-01  2.67580002316222e-01  1.53547498511733e-01
