! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.20481386170366e-03  4.67685164223522e-02  1.72593632726792e-03
-1.77000000000000e+02  1.09559486852468e-01  4.67684423893836e-02  1.19613512048772e-01
-1.74000000000000e+02  2.19908482853628e-01  5.01356197023365e-02  2.46487474729859e-01
-1.71000000000000e+02  3.29763150113209e-01  8.26862686579169e-02  3.85622219669118e-01
-1.68000000000000e+02  4.39655518433689e-01  1.12246824339460e-01  3.47300498062441e-01
-1.65000000000000e+02  5.49568920891820e-01  1.40313063697097e-01  1.94143527057367e-01
-1.62000000000000e+02  6.85886501988316e-01  1.66185183272431e-01  4.09858603116513e-02
-1.59000000000000e+02  7.31747718962228e-01  2.01651783750583e-01 -1.14702205319560e-02
-1.56000000000000e+02  7.23895497013906e-01  2.59720683038021e-01 -8.69570868685738e-03
-1.53000000000000e+02  7.17330913073166e-01  3.14773872092047e-01 -6.22952048963996e-03
-1.50000000000000e+02  7.10395264247905e-01  3.71063362549826e-01 -3.53057636254341e-03
-1.47000000000000e+02  6.97580698220091e-01  4.40514777306430e-01  9.74471175949958e-03
-1.44000000000000e+02  6.83388990331843e-01  5.12668998557266e-01  2.66447695320214e-02
-1.41000000000000e+02  6.70238862044593e-01  5.83181750279415e-01  4.17066923960584e-02
-1.38000000000000e+02  6.52647882224395e-01  6.56952685749149e-01  5.70555712798740e-02
-1.35000000000000e+02  6.31532335568412e-01  7.32872279815321e-01  7.25892986673387e-02
-1.32000000000000e+02  6.12435106800955e-01  8.08807424471895e-01  8.80256357837782e-02
-1.29000000000000e+02  5.88859613140738e-01  8.82537391282443e-01  1.03657132234010e-01
-1.26000000000000e+02  5.56079192266112e-01  9.52926020372984e-01  1.19599946281127e-01
-1.23000000000000e+02  5.24812272963181e-01  1.02471580630088e+00  1.35586990240001e-01
-1.20000000000000e+02  4.92389091165145e-01  1.09429792629205e+00  1.51428304083727e-01
-1.17000000000000e+02  4.50501940062650e-01  1.15280435738689e+00  1.66582860811279e-01
-1.14000000000000e+02  4.06735630572246e-01  1.21006960445250e+00  1.81681289619949e-01
-1.11000000000000e+02  3.64398427704531e-01  1.26958471381574e+00  1.96986135125171e-01
-1.08000000000000e+02  3.16382049473540e-01  1.31299814624144e+00  2.10413806331022e-01
-1.05000000000000e+02  2.64379338566453e-01  1.34848546821619e+00  2.22765790369056e-01
-1.02000000000000e+02  2.13758858851383e-01  1.39030870832369e+00  2.35968868655426e-01
-9.90000000000000e+01  1.61822266074154e-01  1.41636726527272e+00  2.47003602597866e-01
-9.60000000000000e+01  1.07750141603095e-01  1.42804203601933e+00  2.55295639190785e-01
-9.30000000000000e+01  5.38358436050478e-02  1.44241228985091e+00  2.64311509390983e-01
-9.00000000000000e+01  3.36006409415740e-07  1.45305999999941e+00  2.72316570495543e-01
-8.70000000000000e+01 -5.38358378570004e-02  1.44241227211505e+00  2.76210126270833e-01
-8.40000000000000e+01 -1.07750392320031e-01  1.42804198224924e+00  2.79832273504607e-01
-8.10000000000000e+01 -1.61821706371076e-01  1.41636741573420e+00  2.84082550251877e-01
-7.80000000000000e+01 -2.13758564942176e-01  1.39030890080346e+00  2.83980187497990e-01
-7.50000000000000e+01 -2.64379675691737e-01  1.34848522082510e+00  2.82397275634564e-01
-7.20000000000000e+01 -3.16381758118196e-01  1.31299836119410e+00  2.81305123717545e-01
-6.90000000000000e+01 -3.64397951368314e-01  1.26958528749128e+00  2.79222626733180e-01
-6.60000000000000e+01 -4.06735773337075e-01  1.21006939520756e+00  2.73672827437535e-01
-6.30000000000000e+01 -4.50502296803087e-01  1.15280390994661e+00  2.68567940860670e-01
-6.00000000000000e+01 -4.92389332252085e-01  1.09429750634315e+00  2.63372784622647e-01
-5.70000000000000e+01 -5.24812472286030e-01  1.02471532286087e+00  2.56628805621564e-01
-5.40000000000000e+01 -5.55981644228272e-01  9.52925168258835e-01  2.49534120563512e-01
-5.10000000000000e+01 -5.88468729108905e-01  8.82535365696358e-01  2.42589555066069e-01
-4.80000000000000e+01 -6.14440988227222e-01  8.08817780515362e-01  2.35746632179365e-01
-4.50000000000000e+01 -6.35830686131877e-01  7.32897637199547e-01  2.29306700785718e-01
-4.20000000000000e+01 -6.54198511140100e-01  6.57346222943013e-01  2.23768943312650e-01
-3.90000000000000e+01 -6.70206424691298e-01  5.82466320889098e-01  2.19461559777912e-01
-3.60000000000000e+01 -6.84082344054363e-01  5.09304668387198e-01  2.17192479446386e-01
-3.30000000000000e+01 -6.97025284504895e-01  4.38576067550048e-01  2.17511290199811e-01
-3.00000000000000e+01 -7.10395346131730e-01  3.71062936924218e-01  2.21579772243782e-01
-2.93939393939394e+01 -7.13317422437322e-01  3.57885934582834e-01  2.22948313189528e-01
-2.87878787878788e+01 -7.16336051310162e-01  3.44865177437929e-01  2.24590642519158e-01
-2.81818181818182e+01 -7.19499856272164e-01  3.32024567384740e-01  2.26457056444787e-01
-2.75757575757576e+01 -7.22838347745456e-01  3.19372646184900e-01  2.28550381476389e-01
