! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.18553516284643e-03  5.36137863522789e-02  1.71525084387676e-03
-1.77000000000000e+02  1.08652399868738e-01  5.36137248474854e-02  1.19615893215928e-01
-1.74000000000000e+02  2.18080682925230e-01  5.74738861104955e-02  2.46486938964800e-01
-1.71000000000000e+02  3.27021901757891e-01  9.47892632138475e-02  3.85622085729881e-01
-1.68000000000000e+02  4.36006512717986e-01  1.28672921052834e-01  3.48066216156901e-01
-1.65000000000000e+02  5.45015893837679e-01  1.60840737360578e-01  1.97134330221387e-01
-1.62000000000000e+02  6.78907923507689e-01  1.91079314811370e-01  4.92925307361052e-02
-1.59000000000000e+02  7.28077335318132e-01  2.29499881208606e-01 -9.24938407525133e-03
-1.56000000000000e+02  7.26724469933711e-01  2.85593525294955e-01 -1.35679434246126e-02
-1.53000000000000e+02  7.27039610236724e-01  3.39102262972357e-01 -2.05954132599710e-02
-1.50000000000000e+02  7.29414937292716e-01  3.94128802404156e-01 -3.04550881655348e-02
-1.47000000000000e+02  7.15751957899874e-01  4.62729513767549e-01 -1.68853468326546e-02
-1.44000000000000e+02  6.97930925691226e-01  5.34141667004486e-01  1.64403066805370e-03
-1.41000000000000e+02  6.82512746042698e-01  6.03869325499020e-01  1.80083719647748e-02
-1.38000000000000e+02  6.63134151735890e-01  6.76722221697676e-01  3.42524697604794e-02
-1.35000000000000e+02  6.40739522744699e-01  7.51633897453262e-01  5.03555236454437e-02
-1.32000000000000e+02  6.20201102545329e-01  8.26604290746598e-01  6.64544682626407e-02
-1.29000000000000e+02  5.95298793066431e-01  8.99292568242453e-01  8.26446134861700e-02
-1.26000000000000e+02  5.61625782132637e-01  9.68529330817039e-01  9.89909327224414e-02
-1.23000000000000e+02  5.29409795530838e-01  1.03918882277250e+00  1.15393205480966e-01
-1.20000000000000e+02  4.96049201327135e-01  1.10761660413843e+00  1.31640185389253e-01
-1.17000000000000e+02  4.53500734469996e-01  1.16486606781341e+00  1.47145304300998e-01
-1.14000000000000e+02  4.09140897919257e-01  1.22086954927602e+00  1.62583713199410e-01
-1.11000000000000e+02  3.66162302428813e-01  1.27914136833512e+00  1.78232629962537e-01
-1.08000000000000e+02  3.17684679645529e-01  1.32120250890067e+00  1.91985159741034e-01
-1.05000000000000e+02  2.65363051300251e-01  1.35535413127083e+00  2.04649708704018e-01
-1.02000000000000e+02  2.14358142849015e-01  1.39592967823149e+00  2.18170030478259e-01
-9.90000000000000e+01  1.62144952281462e-01  1.42045467624745e+00  2.29511084563580e-01
-9.60000000000000e+01  1.07976521034721e-01  1.43079910020109e+00  2.38084442731472e-01
-9.30000000000000e+01  5.39524102140418e-02  1.44357835396973e+00  2.47241174623296e-01
-9.00000000000000e+01  3.36733939214431e-07  1.45305999999947e+00  2.55676284747802e-01
-8.70000000000000e+01 -5.39524044535493e-02  1.44357833817617e+00  2.60771738949928e-01
-8.40000000000000e+01 -1.07976772163690e-01  1.43079905250329e+00  2.65632733819492e-01
-8.10000000000000e+01 -1.62144390889857e-01  1.42045481085006e+00  2.71184971236196e-01
-7.80000000000000e+01 -2.14357846909952e-01  1.39592986141454e+00  2.71680363486731e-01
-7.50000000000000e+01 -2.65363390788054e-01  1.35535389277722e+00  2.71422475090168e-01
-7.20000000000000e+01 -3.17684386127063e-01  1.32120271600848e+00  2.71216768864652e-01
-6.90000000000000e+01 -3.66161819702164e-01  1.27914192775800e+00  2.70396747761992e-01
-6.60000000000000e+01 -4.09141042908568e-01  1.22086934416869e+00  2.65692145313240e-01
-6.30000000000000e+01 -4.53501095716409e-01  1.16486563053675e+00  2.61466484847610e-01
-6.00000000000000e+01 -4.96049448062696e-01  1.10761619231051e+00  2.57166077815065e-01
-5.70000000000000e+01 -5.29410001372087e-01  1.03918834669301e+00  2.51305746335518e-01
-5.40000000000000e+01 -5.61535970824365e-01  9.68527430458877e-01  2.45064602635306e-01
-5.10000000000000e+01 -5.94938840411549e-01  8.99286326399754e-01  2.38949418970605e-01
-4.80000000000000e+01 -6.22078629827552e-01  8.26644291892747e-01  2.32964302011374e-01
-4.50000000000000e+01 -6.44796459528765e-01  7.51729984654157e-01  2.27439295910393e-01
-4.20000000000000e+01 -6.64674431311569e-01  6.77136334209343e-01  2.22856821432216e-01
-3.90000000000000e+01 -6.82374379485830e-01  6.03165416011636e-01  2.19662461426602e-01
-3.60000000000000e+01 -6.98201578758179e-01  5.30851287315650e-01  2.18838606678593e-01
-3.30000000000000e+01 -7.13400233455336e-01  4.60912547997357e-01  2.20881771483685e-01
-3.00000000000000e+01 -7.29415016541210e-01  3.94128382384145e-01  2.27054445166831e-01
-2.93939393939394e+01 -7.32928381638412e-01  3.81090875006212e-01  2.28922267071825e-01
-2.87878787878788e+01 -7.36559959367442e-01  3.68207039466240e-01  2.31083262566863e-01
-2.81818181818182e+01 -7.40360084503979e-01  3.55500704490573e-01  2.33499569107329e-01
-2.75757575757576e+01 -7.44359552319515e-01  3.42980459128250e-01  2.36179851127822e-01
