! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.735150                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.800714                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.771281               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.030626                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.402156                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.842847                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006820                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.113248                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.42307220825987e-03  4.63087889602784e-02  1.15162466527564e-01
-1.77000000000000e+02  1.31587437928796e-01  4.63087218239101e-02  1.64749526758294e-01
-1.74000000000000e+02  2.65185542557029e-01  4.95581878026438e-02  2.32064253751634e-01
-1.71000000000000e+02  4.00334033684495e-01  8.15350343844350e-02  3.82016469001999e-01
-1.68000000000000e+02  5.09394814909046e-01  1.13071964894219e-01  3.41510983200101e-01
-1.65000000000000e+02  6.06027490593112e-01  1.44979315997217e-01  1.71528030085296e-01
-1.62000000000000e+02  7.28793874471918e-01  1.74314128659304e-01  3.63373979499428e-03
-1.59000000000000e+02  7.71121454554479e-01  2.12597457486897e-01 -5.80291261964897e-02
-1.56000000000000e+02  7.56238549215818e-01  2.70979333541648e-01 -4.98739953243371e-02
-1.53000000000000e+02  7.42155142684428e-01  3.26650934458919e-01 -4.36471673422233e-02
-1.50000000000000e+02  7.28828517760478e-01  3.83538883085987e-01 -3.44597114355689e-02
-1.47000000000000e+02  7.13980939306811e-01  4.52665141919314e-01 -2.02398357123976e-02
-1.44000000000000e+02  6.97482922053019e-01  5.24282874292495e-01 -2.77760852426962e-03
-1.41000000000000e+02  6.82136137416692e-01  5.94370845304098e-01  1.25606871110750e-02
-1.38000000000000e+02  6.62809450431293e-01  6.67645238969179e-01  2.79408704594856e-02
-1.35000000000000e+02  6.40455784935861e-01  7.43019778933505e-01  4.34673885516095e-02
-1.32000000000000e+02  6.19962382797984e-01  8.18433043107950e-01  5.89095762715866e-02
-1.29000000000000e+02  5.95100073053416e-01  8.91599893197755e-01  7.45567408028994e-02
-1.26000000000000e+02  5.61454996025616e-01  9.61366448578330e-01  9.05271867979203e-02
-1.23000000000000e+02  5.29268452023882e-01  1.03254559962902e+00  1.06539120198437e-01
-1.20000000000000e+02  4.95936577010954e-01  1.10150377362720e+00  1.22414011015437e-01
-1.17000000000000e+02  4.53408157407085e-01  1.15933039916684e+00  1.37639962615377e-01
-1.14000000000000e+02  4.09066513139165e-01  1.21591328172370e+00  1.52815850439536e-01
-1.11000000000000e+02  3.66107686492785e-01  1.27475614862164e+00  1.68192951885976e-01
-1.08000000000000e+02  3.17644234656749e-01  1.31743733624599e+00  1.81760515184548e-01
-1.05000000000000e+02  2.65332546911507e-01  1.35220145187752e+00  1.94295080680891e-01
-1.02000000000000e+02  2.14339587291959e-01  1.39334988998188e+00  2.07675148273043e-01
-9.90000000000000e+01  1.62134869722949e-01  1.41857665234664e+00  2.18898678066754e-01
-9.60000000000000e+01  1.07969232701449e-01  1.42953273993458e+00  2.27382843241835e-01
-9.30000000000000e+01  5.39485825743138e-02  1.44304286695143e+00  2.36540893627433e-01
-9.00000000000000e+01  3.36710301994231e-07  1.45305999999944e+00  2.44789552398654e-01
-8.70000000000000e+01 -5.39485768144007e-02  1.44304285026592e+00  2.49211068814310e-01
-8.40000000000000e+01 -1.07969483818088e-01  1.42953268944469e+00  2.53407285370326e-01
-8.10000000000000e+01 -1.62134308381429e-01  1.41857679421956e+00  2.58301944726125e-01
-7.80000000000000e+01 -2.14339291415621e-01  1.39335007740801e+00  2.58517369546364e-01
-7.50000000000000e+01 -2.65332886326104e-01  1.35220120930427e+00  2.57682039064140e-01
-7.20000000000000e+01 -3.17643941204834e-01  1.31743754695022e+00  2.57116376363601e-01
-6.90000000000000e+01 -3.66107203962327e-01  1.27475671458309e+00  2.55839623873671e-01
-6.60000000000000e+01 -4.09066658060000e-01  1.21591307471502e+00  2.50887673814072e-01
-6.30000000000000e+01 -4.53408518515750e-01  1.15932995722359e+00  2.46425061133074e-01
-6.00000000000000e+01 -4.95936823576732e-01  1.10150335806997e+00  2.41918843431885e-01
-5.70000000000000e+01 -5.29268657663450e-01  1.03254512016606e+00  2.35932702750088e-01
-5.40000000000000e+01 -5.61365006883864e-01  9.61365031815748e-01  2.29611395408639e-01
-5.10000000000000e+01 -5.94739409562949e-01  8.91595596445104e-01  2.23440855814749e-01
-4.80000000000000e+01 -6.21843446924888e-01  8.18459383199856e-01  2.17467805206739e-01
-4.50000000000000e+01 -6.44520282361530e-01  7.43083281733249e-01  2.12024853792565e-01
-4.20000000000000e+01 -6.64351743130980e-01  6.68049752910127e-01  2.07590568725826e-01
-3.90000000000000e+01 -6.81999590533762e-01  5.93661972170469e-01  2.04525824605821e-01
-3.60000000000000e+01 -6.97766873435425e-01  5.20958253862749e-01  2.03489573218612e-01
-3.30000000000000e+01 -7.12895424583731e-01  4.50657041735999e-01  2.05294874165824e-01
-3.00000000000000e+01 -7.28828614722273e-01  3.83538458527445e-01  2.11194363052800e-01
-2.93939393939394e+01 -7.32323791256216e-01  3.70436934013613e-01  2.12997482346804e-01
-2.87878787878788e+01 -7.35936544570569e-01  3.57490214861911e-01  2.15091025007275e-01
-2.81818181818182e+01 -7.39717125647203e-01  3.44722217447922e-01  2.17435820467811e-01
-2.75757575757576e+01 -7.43696254372572e-01  3.32141558910757e-01  2.20039770294486e-01
