! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.391794                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.337147                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.788571               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.178927                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.359498                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.908256                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007422                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.113081                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.23236154236670e-03  5.43029389337965e-02  2.46093825848747e-02
-1.77000000000000e+02  1.13179611118954e-01  5.43028798119170e-02  1.28724052865697e-01
-1.74000000000000e+02  2.27384031767597e-01  5.81955554128833e-02  2.43576379606078e-01
-1.71000000000000e+02  3.41512948728389e-01  9.59392735140115e-02  3.84894456903751e-01
-1.68000000000000e+02  4.50408410767634e-01  1.30716686261773e-01  3.46986642066517e-01
-1.65000000000000e+02  5.56811555006780e-01  1.64130064128462e-01  1.92917170494967e-01
-1.62000000000000e+02  6.88136727900648e-01  1.95567729463283e-01  4.27089652273256e-02
-1.59000000000000e+02  7.36360812230619e-01  2.34896328982741e-01 -1.83761464107516e-02
-1.56000000000000e+02  7.36927619006968e-01  2.90830967011036e-01 -2.49075830245264e-02
-1.53000000000000e+02  7.37383482034024e-01  3.44291679743247e-01 -3.34182770730559e-02
-1.50000000000000e+02  7.35295906554947e-01  3.99297799162617e-01 -3.53001934151087e-02
-1.47000000000000e+02  7.21123923760750e-01  4.67735527005371e-01 -2.16230826428395e-02
-1.44000000000000e+02  7.02427431440085e-01  5.38953689806642e-01 -2.88144278226328e-03
-1.41000000000000e+02  6.86308258270853e-01  6.08505378750140e-01  1.29438011204641e-02
-1.38000000000000e+02  6.66376271758284e-01  6.81152541590152e-01  2.86821363135531e-02
-1.35000000000000e+02  6.43586455891449e-01  7.55838362485179e-01  4.44546354628060e-02
-1.32000000000000e+02  6.22602531085937e-01  8.30592539958792e-01  6.01894430149558e-02
-1.29000000000000e+02  5.97289778551136e-01  9.03047434546289e-01  7.60868045938300e-02
-1.26000000000000e+02  5.63340858868492e-01  9.72026249601764e-01  9.22338557014876e-02
-1.23000000000000e+02  5.30831453074656e-01  1.04243258183848e+00  1.08433691963484e-01
-1.20000000000000e+02  4.97180969297304e-01  1.11060175437895e+00  1.24492137866156e-01
-1.17000000000000e+02  4.54427951055491e-01  1.16756954403366e+00  1.39859119722446e-01
-1.14000000000000e+02  4.09884571701911e-01  1.22329028451986e+00  1.55169994040544e-01
-1.11000000000000e+02  3.66707653722173e-01  1.28128352905592e+00  1.70689111706468e-01
-1.08000000000000e+02  3.18087401614682e-01  1.32304145231745e+00  1.84353122883619e-01
-1.05000000000000e+02  2.65667184017561e-01  1.35689358806842e+00  1.96954679098057e-01
-1.02000000000000e+02  2.14543428232802e-01  1.39718953508976e+00  2.10408101545913e-01
-9.90000000000000e+01  1.62244701475734e-01  1.42137038526833e+00  2.21693751210466e-01
-9.60000000000000e+01  1.08046456363330e-01  1.43141685434894e+00  2.30225343850017e-01
-9.30000000000000e+01  5.39884060130354e-02  1.44383964609676e+00  2.39375391254597e-01
-9.00000000000000e+01  3.36958651522334e-07  1.45305999999949e+00  2.47730379751334e-01
-8.70000000000000e+01 -5.39884002487343e-02  1.44383963073844e+00  2.52593696447386e-01
-8.40000000000000e+01 -1.08046707619776e-01  1.43141680801111e+00  2.57284732574267e-01
-8.10000000000000e+01 -1.62244139561630e-01  1.42137051631473e+00  2.62740660439725e-01
-7.80000000000000e+01 -2.14543131666129e-01  1.39718971618426e+00  2.63225289845479e-01
-7.50000000000000e+01 -2.65667524235793e-01  1.35689335156985e+00  2.63016349821300e-01
-7.20000000000000e+01 -3.18087107427338e-01  1.32304165766612e+00  2.62898586649448e-01
-6.90000000000000e+01 -3.66707169019406e-01  1.28128408528373e+00  2.62299150811644e-01
-6.60000000000000e+01 -4.09884717379063e-01  1.22329008033941e+00  2.57811042661506e-01
-6.30000000000000e+01 -4.54428313695411e-01  1.16756910903462e+00  2.53861394644387e-01
-6.00000000000000e+01 -4.97181217780336e-01  1.11060134437079e+00  2.49902521933875e-01
-5.70000000000000e+01 -5.30831660931280e-01  1.04243210740769e+00  2.44454216616299e-01
-5.40000000000000e+01 -5.63253452176063e-01  9.72024114791432e-01  2.38672211057278e-01
-5.10000000000000e+01 -5.96939439558084e-01  9.03040249681488e-01  2.33057875417810e-01
-4.80000000000000e+01 -6.24440284659768e-01  8.30639174719745e-01  2.27659738333786e-01
-4.50000000000000e+01 -6.47568769598925e-01  7.55950278630094e-01  2.22834471912872e-01
-4.20000000000000e+01 -6.67913696216515e-01  6.81571234563290e-01  2.19057085538098e-01
-3.90000000000000e+01 -6.86136843061217e-01  6.07804116787020e-01  2.16696610529081e-01
-3.60000000000000e+01 -7.02567436069599e-01  5.35679824800028e-01  2.16283255978869e-01
-3.30000000000000e+01 -7.18463456274679e-01  4.65918129750224e-01  2.18819472996722e-01
-3.00000000000000e+01 -7.35295988580801e-01  3.99297379996144e-01  2.25596649459886e-01
-2.93939393939394e+01 -7.38992191452456e-01  3.86291139302178e-01  2.27607964954638e-01
-2.87878787878788e+01 -7.42813310939005e-01  3.73437984087144e-01  2.29917985892979e-01
-2.81818181818182e+01 -7.46810204539483e-01  3.60761737572148e-01  2.32492284897706e-01
-2.75757575757576e+01 -7.51014057471615e-01  3.48271009434877e-01  2.35341195966738e-01
