------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068967e-02  4.797651657064801e-01  1.929623658659585e+01  8.558907693330483e+02  1.123190420818242e+10  1.146188485779686e+10
 6.896551724137931e-02  4.100052021425268e-01  1.830346874594987e+01  6.296946524637610e+02  8.345506860293839e+09  1.031871190045567e+10
 1.034482758620690e-01  3.512493343557562e-01  1.708347197992372e+01  4.332834761264288e+02  4.331158598891179e+09  7.303936184051591e+09
 1.379310344827586e-01  3.110092285118687e-01  1.570179474031335e+01  3.365561386840017e+02  2.450388774908380e+09  5.840617453717695e+09
 1.724137931034483e-01  2.834806852225638e-01  1.390213258781601e+01  2.477791137936962e+02  1.469581327744050e+09  4.168383283790186e+09
 2.068965517241379e-01  2.649028377616424e-01  1.147448321853186e+01  1.880536601521048e+02  9.521916931939497e+08  2.813469728009821e+09
 2.413793103448276e-01  2.524820938264642e-01  8.943233712286402e+00  1.781610934334433e+02  7.724469040958608e+08  2.121002444257393e+09
 2.758620689655172e-01  2.449189056667618e-01  6.843308022302212e+00  1.747991803950222e+02  6.608202755877924e+08  1.648494429930192e+09
 3.103448275862069e-01  2.413757812153578e-01  5.419456105632238e+00  1.627669968496714e+02  5.136381923126657e+08  1.293006951052215e+09
 3.448275862068965e-01  2.409997816578705e-01  4.173945205080089e+00  1.491598987926060e+02  3.607293684510685e+08  9.821370900881623e+08
