------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068967e-02  4.797651657064801e-01  1.929579284804187e+01  7.364830334406231e+02  7.118314310035681e+09  7.264827584936517e+09
 6.896551724137931e-02  4.100052021425268e-01  1.830259670878465e+01  5.513059886886400e+02  5.581868912551840e+09  6.906060534206185e+09
 1.034482758620690e-01  3.512493343557562e-01  1.708216634020696e+01  3.943680542840198e+02  3.246402798652836e+09  5.793811075789526e+09
 1.379310344827586e-01  3.110092285118687e-01  1.570002945022173e+01  3.170247395206385e+02  2.053747414027125e+09  5.513054056732010e+09
 1.724137931034483e-01  2.834806852225638e-01  1.388674538954013e+01  2.317917152014057e+02  1.230479890557871e+09  4.359699311788441e+09
 2.068965517241379e-01  2.649028377616424e-01  1.142886646416779e+01  1.623345638002268e+02  6.729874816521075e+08  2.797353394859673e+09
 2.413793103448276e-01  2.524820938264642e-01  8.882986663506969e+00  1.414217828006096e+02  4.660645950850297e+08  1.891181550794458e+09
 2.758620689655172e-01  2.449189056667618e-01  6.816712404259021e+00  1.297414761011165e+02  3.581194903008062e+08  1.343366881786238e+09
 3.103448275862069e-01  2.413757812153578e-01  5.493324200527124e+00  1.267526196524425e+02  3.172983625277309e+08  1.085268827839757e+09
 3.448275862068965e-01  2.409997816578705e-01  4.375431542552779e+00  1.213882881810568e+02  2.530680716177173e+08  8.795440345010581e+08
