------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068966e-02  4.797651657064801e-01  1.929499229565649e+01  8.490113944937311e+02  1.096032571779555e+10  1.118481048945718e+10
 6.896551724137932e-02  4.100052021425268e-01  1.826837232168623e+01  6.251894158360885e+02  8.165327526373751e+09  1.009831466591910e+10
 1.034482758620690e-01  3.512493343557562e-01  1.699209367957805e+01  4.207881970240444e+02  3.954222463788877e+09  7.092365285491210e+09
 1.379310344827586e-01  3.110092285118687e-01  1.554188292075501e+01  3.208241686442201e+02  2.125614690456868e+09  5.631135209079670e+09
 1.724137931034483e-01  2.834806852225638e-01  1.359191693872363e+01  2.341147940889757e+02  1.258433353368349e+09  4.067497534808561e+09
 2.068965517241379e-01  2.649028377616424e-01  1.089168830095426e+01  1.782696943469441e+02  8.511335393585021e+08  2.902360428010526e+09
 2.413793103448276e-01  2.524820938264642e-01  8.119803092239820e+00  1.726612816812124e+02  7.612949225515963e+08  2.369302327118511e+09
 2.758620689655172e-01  2.449189056667618e-01  5.968117232662245e+00  1.731742826541230e+02  7.209867164305952e+08  1.992946817666671e+09
 3.103448275862069e-01  2.413757812153578e-01  4.763314456074871e+00  1.669180415543912e+02  6.266934881446408e+08  1.672285245279161e+09
 3.448275862068965e-01  2.409997816578705e-01  3.828255068076084e+00  1.597354784517611e+02  4.979332762909443e+08  1.363790950896929e+09
