------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068966e-02  4.797651657064801e-01  1.929041577827398e+01  8.490916477943209e+02  1.096345525636509e+10  1.118802741673298e+10
 6.896551724137932e-02  4.100052021425268e-01  1.825976423784145e+01  6.252278422768541e+02  8.166612652875508e+09  1.010040679428740e+10
 1.034482758620690e-01  3.512493343557562e-01  1.697964792396900e+01  4.207879321405108e+02  3.953805267631662e+09  7.092682355346374e+09
 1.379310344827586e-01  3.110092285118687e-01  1.552544233185749e+01  3.208134676377986e+02  2.124884006674425e+09  5.631043049248983e+09
 1.724137931034483e-01  2.834806852225638e-01  1.357124584589749e+01  2.339779916591099e+02  1.255878816129699e+09  4.064848550843713e+09
 2.068965517241379e-01  2.649028377616424e-01  1.086729015516636e+01  1.779787688754320e+02  8.471959305936346e+08  2.897380295561415e+09
 2.413793103448276e-01  2.524820938264642e-01  8.092927267487500e+00  1.722023019178325e+02  7.562241095925266e+08  2.362699203983408e+09
 2.758620689655172e-01  2.449189056667618e-01  5.940755173338122e+00  1.725494737747785e+02  7.150222504085916e+08  1.985576687249686e+09
 3.103448275862069e-01  2.413757812153578e-01  4.739042430766124e+00  1.662287086646650e+02  6.212241302750367e+08  1.666186135517275e+09
 3.448275862068965e-01  2.409997816578705e-01  3.810627748056112e+00  1.590762265402628e+02  4.944879482815673e+08  1.361721593652531e+09
