! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.131682                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.837647                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.400918                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.224388                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.487915                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.157821                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078435                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.95845647681373e-03  4.87440875373128e-02  2.58954929772994e-03
-1.77000000000000e+02  1.13846731420220e-01  4.87439042124992e-02  1.19421063399945e-01
-1.74000000000000e+02  2.29009873927392e-01  5.22420610421186e-02  2.46530775873736e-01
-1.71000000000000e+02  3.43414767039575e-01  8.61337419185197e-02  3.85633044791236e-01
-1.68000000000000e+02  4.57308024839952e-01  1.17221942799208e-01  3.47973356919319e-01
-1.65000000000000e+02  5.71129134748264e-01  1.46957051783119e-01  1.96771841697792e-01
-1.62000000000000e+02  7.08746854683589e-01  1.74481007479046e-01  4.55602995682812e-02
-1.59000000000000e+02  7.53470699362023e-01  2.11358886520021e-01 -5.95371428470788e-03
-1.56000000000000e+02  7.38179826172805e-01  2.69747033909953e-01  9.03296788698955e-04
-1.53000000000000e+02  7.25131094018390e-01  3.25277877660726e-01  8.12061912200729e-03
-1.50000000000000e+02  7.12923732527185e-01  3.81991832515281e-01  1.50360171925523e-02
-1.47000000000000e+02  6.99397333403318e-01  4.51148769942883e-01  2.84245368375275e-02
-1.44000000000000e+02  6.85322508667051e-01  5.22842676988189e-01  4.43529179984873e-02
-1.41000000000000e+02  6.71871493038099e-01  5.92983412282087e-01  5.89812835754059e-02
-1.38000000000000e+02  6.54041296379638e-01  6.66319366644530e-01  7.40319580098033e-02
-1.35000000000000e+02  6.32756514047148e-01  7.41761426943568e-01  8.93274281199519e-02
-1.32000000000000e+02  6.13467874105737e-01  8.17239604404309e-01  1.04518523986683e-01
-1.29000000000000e+02  5.89715444594652e-01  8.90475795156001e-01  1.19903610294562e-01
-1.26000000000000e+02  5.56816552331752e-01  9.60317954151342e-01  1.35592452026364e-01
-1.23000000000000e+02  5.25423530608072e-01  1.03157139378836e+00  1.51336143355260e-01
-1.20000000000000e+02  4.92875626878606e-01  1.10060605166367e+00  1.66927717516289e-01
-1.17000000000000e+02  4.50900455182570e-01  1.15851760951754e+00  1.81779922135776e-01
-1.14000000000000e+02  4.07055281628960e-01  1.21518596789574e+00  1.96572933159986e-01
-1.11000000000000e+02  3.64632910352032e-01  1.27411295178871e+00  2.11588180242666e-01
-1.08000000000000e+02  3.16555144982408e-01  1.31688551711949e+00  2.24673851213764e-01
-1.05000000000000e+02  2.64509971345268e-01  1.35173967885407e+00  2.36659399344672e-01
-1.02000000000000e+02  2.13838488226607e-01  1.39297199348449e+00  2.49523617845478e-01
-9.90000000000000e+01  1.61865183662628e-01  1.41830271425412e+00  2.60195225313503e-01
-9.60000000000000e+01  1.07780248176108e-01  1.42934779512294e+00  2.68103153573453e-01
-9.30000000000000e+01  5.38513453863518e-02  1.44296460550162e+00  2.76753109165578e-01
-9.00000000000000e+01  3.36103161029978e-07  1.45305999999944e+00  2.84424549418219e-01
-8.70000000000000e+01 -5.38513396366494e-02  1.44296458868575e+00  2.88347050542186e-01
-8.40000000000000e+01 -1.07780498947846e-01  1.42934774422698e+00  2.92290224216913e-01
-8.10000000000000e+01 -1.61864623735018e-01  1.41830285719667e+00  2.97090176172755e-01
-7.80000000000000e+01 -2.13838194048206e-01  1.39297218154512e+00  2.97009126449132e-01
-7.50000000000000e+01 -2.64510308784568e-01  1.35173943568057e+00  2.94839423717691e-01
-7.20000000000000e+01 -3.16554853338703e-01  1.31688572835310e+00  2.93311830861712e-01
-6.90000000000000e+01 -3.64632433166559e-01  1.27411351871480e+00  2.90678588418116e-01
-6.60000000000000e+01 -4.07055424689203e-01  1.21518576060721e+00  2.84725856033468e-01
-6.30000000000000e+01 -4.50900812521901e-01  1.15851716688522e+00  2.79191917136554e-01
-6.00000000000000e+01 -4.92875868718517e-01  1.10060563556152e+00  2.73549739617529e-01
-5.70000000000000e+01 -5.25423730797324e-01  1.03157091384189e+00  2.66365057867766e-01
-5.40000000000000e+01 -5.56720066926583e-01  9.60316603438795e-01  2.58829921120302e-01
-5.10000000000000e+01 -5.89328809036873e-01  8.90471764129901e-01  2.51435685230538e-01
-4.80000000000000e+01 -6.15456398412048e-01  8.17264069699718e-01  2.44108437943410e-01
-4.50000000000000e+01 -6.37022639411585e-01  7.41820452798248e-01  2.37125492078575e-01
-4.20000000000000e+01 -6.93091340685594e-01  6.66722694655778e-01  2.30974862570183e-01
-3.90000000000000e+01 -7.46824208718590e-01  5.92273498869374e-01  2.26011581723666e-01
-3.60000000000000e+01 -7.92829901908747e-01  5.19513498600392e-01  2.23293036450837e-01
-3.30000000000000e+01 -8.26204366606344e-01  4.49159249021091e-01  2.23108855884645e-01
-3.00000000000000e+01 -8.52288258040168e-01  3.81991407962796e-01  2.26408546210139e-01
-2.93939393939394e+01 -8.56833262866243e-01  3.68880478886812e-01  2.27603326254486e-01
-2.87878787878788e+01 -8.61155119353003e-01  3.55924579462519e-01  2.29067349794598e-01
-2.81818181818182e+01 -8.65299404379944e-01  3.43147572649123e-01  2.30743270525191e-01
-2.75757575757576e+01 -8.69293228208779e-01  3.30558017849544e-01  2.32630091014339e-01
