! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.325056                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.178487                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.481645                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.844773                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.168543                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.551885                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.001047                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.15569903825545e-05  4.98272865144399e-01  1.11539156839100e-04
-1.77000000000000e+02  6.23768336203497e-03  4.99373842070983e-01  7.77837009758042e-03
-1.74000000000000e+02  1.25964736639045e-02  4.99418378323573e-01  1.60285275137053e-02
-1.71000000000000e+02  1.90803609145996e-02  4.99457714568622e-01  2.50761936391952e-02
-1.68000000000000e+02  2.36489773325938e-02  4.99524509579567e-01  2.55199664493275e-02
-1.65000000000000e+02  2.72360674221785e-02  4.99608171404760e-01  2.40924447431484e-02
-1.62000000000000e+02  3.19825021377062e-02  4.99677237705350e-01  2.27314692094367e-02
-1.59000000000000e+02  3.36279769970577e-02  4.99751221715616e-01  2.21066547050895e-02
-1.56000000000000e+02  3.37456058152503e-02  4.99836195690119e-01  2.20746520789823e-02
-1.53000000000000e+02  3.38621427478748e-02  4.99907322469512e-01  2.20095564589078e-02
-1.50000000000000e+02  3.39610599212598e-02  4.99965130033593e-01  2.19542500248903e-02
-1.47000000000000e+02  3.40055479348329e-02  5.01454229138515e-01  2.22988774536012e-02
-1.44000000000000e+02  3.40547052222404e-02  5.07625586633751e-01  2.27696359516188e-02
-1.41000000000000e+02  3.41289536039283e-02  5.13685406185665e-01  2.31644352420046e-02
-1.38000000000000e+02  3.37952950147359e-02  5.19971576763324e-01  2.36180716412596e-02
-1.35000000000000e+02  3.30448480368454e-02  5.26406029937831e-01  2.40037050326414e-02
-1.32000000000000e+02  3.24784594838440e-02  5.32866950607433e-01  2.44338195008233e-02
-1.29000000000000e+02  3.16165977765259e-02  5.39078607747174e-01  2.47805603261462e-02
-1.26000000000000e+02  3.00503790228121e-02  5.44917146786570e-01  2.49837579310525e-02
-1.23000000000000e+02  2.85939818110381e-02  5.48085172291388e-01  2.52269484357632e-02
-1.20000000000000e+02  2.70683880261981e-02  5.50390439332248e-01  2.54173889913997e-02
-1.17000000000000e+02  2.48946012830608e-02  5.51904832206627e-01  2.53708137945834e-02
-1.14000000000000e+02  2.25866525052030e-02  5.53342033064507e-01  2.53130570851985e-02
-1.11000000000000e+02  2.03793392503683e-02  5.54937443897987e-01  2.53131741479886e-02
-1.08000000000000e+02  1.77789512965546e-02  5.55433127349533e-01  2.49346594393345e-02
-1.05000000000000e+02  1.48960397658003e-02  5.55503544958868e-01  2.45647021836576e-02
-1.02000000000000e+02  1.21172432172684e-02  5.56100121884626e-01  2.40856110030059e-02
-9.90000000000000e+01  9.22232823503957e-03  5.55269145174437e-01  2.38377149882193e-02
-9.60000000000000e+01  6.13636577017977e-03  5.53998208014455e-01  2.30349136047908e-02
-9.30000000000000e+01  3.06463614039562e-03  5.52482112872360e-01  2.23020607324135e-02
-9.00000000000000e+01  1.91273823169982e-08  5.51372039382787e-01  2.15841431909180e-02
-8.70000000000000e+01 -3.06463581320205e-03  5.52482114721407e-01  2.15144582133784e-02
-8.40000000000000e+01 -6.13638009200739e-03  5.53998213800458e-01  2.16727436414615e-02
-8.10000000000000e+01 -9.22229655347937e-03  5.55269130088088e-01  2.17145586824450e-02
-7.80000000000000e+01 -1.21172270087466e-02  5.56100118433229e-01  2.15523759255961e-02
-7.50000000000000e+01 -1.48960583459528e-02  5.55503543872939e-01  2.11742464233735e-02
-7.20000000000000e+01 -1.77789352849729e-02  5.55433128113585e-01  2.08869072381768e-02
-6.90000000000000e+01 -2.03793141185652e-02  5.54937455814299e-01  2.04739403882246e-02
-6.60000000000000e+01 -2.25866599267431e-02  5.53342027095174e-01  1.98097074760878e-02
-6.30000000000000e+01 -2.48946202198383e-02  5.51904821431918e-01  1.91840263864342e-02
-6.00000000000000e+01 -2.70683998449289e-02  5.50390427141537e-01  1.85318296107841e-02
-5.70000000000000e+01 -2.85939909186568e-02  5.48085155290774e-01  1.76716605650569e-02
-5.40000000000000e+01 -3.00503901872513e-02  5.44917106536753e-01  1.67738113727116e-02
-5.10000000000000e+01 -3.16166077790077e-02  5.39078561054561e-01  1.59070894854508e-02
-4.80000000000000e+01 -3.24784586188061e-02  5.32866960253193e-01  1.49061168557417e-02
-4.50000000000000e+01 -3.30448401226455e-02  5.26406109778289e-01  1.38209952131516e-02
-4.20000000000000e+01 -3.38046004569203e-02  5.19966245152537e-01  1.27766271842503e-02
-3.90000000000000e+01 -3.41004360497177e-02  5.13707021560252e-01  1.16544939553527e-02
-3.60000000000000e+01 -3.40443359103734e-02  5.07633687071865e-01  1.04558679398209e-02
-3.30000000000000e+01 -3.40022354560492e-02  5.01549653803565e-01  9.26150134928808e-03
-3.00000000000000e+01 -3.39610595165153e-02  4.99965129684729e-01  8.06710858976475e-03
-2.93939393939394e+01 -3.39439225053114e-02  4.99954542780962e-01  7.78531907124357e-03
-2.87878787878788e+01 -3.39207118681724e-02  4.99943870388048e-01  7.48063035945564e-03
-2.81818181818182e+01 -3.38966010250063e-02  4.99932651073650e-01  7.17305500855960e-03
-2.75757575757576e+01 -3.38750253057456e-02  4.99920490118035e-01  6.87323840753853e-03
