! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.165989                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.892417                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.803699                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.256848                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.515711                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.222083                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084667                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.48397991623078e-03  4.74972730382829e-02  2.04450935208172e-03
-1.77000000000000e+02  1.11185685543458e-01  4.74971586892991e-02  1.19542520817427e-01
-1.74000000000000e+02  2.23352027055403e-01  5.09126522529803e-02  2.46503447829910e-01
-1.71000000000000e+02  3.34918006448819e-01  8.39579864553087e-02  3.85626212883689e-01
-1.68000000000000e+02  4.46429889936047e-01  1.14082066040011e-01  3.47526318841784e-01
-1.65000000000000e+02  5.57999076617397e-01  1.42763924735298e-01  1.95025625756264e-01
-1.62000000000000e+02  6.95046512991800e-01  1.69245380260222e-01  4.25204859529859e-02
-1.59000000000000e+02  7.40143531948143e-01  2.05232578848859e-01 -9.61597280472000e-03
-1.56000000000000e+02  7.29164757786068e-01  2.63419243659924e-01 -4.67090937053280e-03
-1.53000000000000e+02  7.20208275181895e-01  3.18648631898960e-01  4.77447286122059e-04
-1.50000000000000e+02  7.11327975792805e-01  3.75094700490037e-01  5.41797260392059e-03
-1.47000000000000e+02  6.98250825910501e-01  4.44437487265534e-01  1.87203265001545e-02
-1.44000000000000e+02  6.84102234349300e-01  5.16421905961480e-01  3.51379545764778e-02
-1.41000000000000e+02  6.70841113529685e-01  5.86797426767834e-01  4.99683161473832e-02
-1.38000000000000e+02  6.53161890440387e-01  6.60407904657812e-01  6.51615829223506e-02
-1.35000000000000e+02  6.31983915447619e-01  7.36151344147976e-01  8.05776041215580e-02
-1.32000000000000e+02  6.12816078156720e-01  8.11917920908055e-01  9.58887873345206e-02
-1.29000000000000e+02  5.89175315688441e-01  8.85465741620720e-01  1.11399041124225e-01
-1.26000000000000e+02  5.56351192611779e-01  9.55652786625389e-01  1.27224575510332e-01
-1.23000000000000e+02  5.25037756140870e-01  1.02724472297705e+00  1.43097787030788e-01
-1.20000000000000e+02  4.92568566415307e-01  1.09662489294179e+00  1.58822954631643e-01
-1.17000000000000e+02  4.50648945922368e-01  1.15491188480373e+00  1.73842795265100e-01
-1.14000000000000e+02  4.06853544739246e-01  1.21195694917046e+00  1.88805507297222e-01
-1.11000000000000e+02  3.64484924606310e-01  1.27125510844559e+00  2.03980466386696e-01
-1.08000000000000e+02  3.16445901640805e-01  1.31443213524062e+00  2.17257896153760e-01
-1.05000000000000e+02  2.64427526911128e-01  1.34968589452028e+00  2.29449925939515e-01
-1.02000000000000e+02  2.13788232855476e-01  1.39129115166190e+00  2.42503359090573e-01
-9.90000000000000e+01  1.61838097686747e-01  1.41708122147470e+00  2.53378592735602e-01
-9.60000000000000e+01  1.07761247436796e-01  1.42852370968745e+00  2.61502910725022e-01
-9.30000000000000e+01  5.38415619644622e-02  1.44261603026880e+00  2.70363580743104e-01
-9.00000000000000e+01  3.36042099540203e-07  1.45305999999942e+00  2.78212580693554e-01
-8.70000000000000e+01 -5.38415562158043e-02  1.44261601287231e+00  2.82061633439763e-01
-8.40000000000000e+01 -1.07761498173947e-01  1.42852365697758e+00  2.85752460569369e-01
-8.10000000000000e+01 -1.61837537900842e-01  1.41708136916257e+00  2.90156949568670e-01
-7.80000000000000e+01 -2.13787938846968e-01  1.39129134251152e+00  2.90031258534028e-01
-7.50000000000000e+01 -2.64427864152248e-01  1.34968564868499e+00  2.88138738774031e-01
-7.20000000000000e+01 -3.16445610179089e-01  1.31443234882138e+00  2.86819779161619e-01
-6.90000000000000e+01 -3.64484447956816e-01  1.27125567963136e+00  2.84437100828138e-01
-6.60000000000000e+01 -4.06853687613048e-01  1.21195674064721e+00  2.78669267660324e-01
-6.30000000000000e+01 -4.50649302883728e-01  1.15491143913703e+00  2.73330370993758e-01
-6.00000000000000e+01 -4.92568807780006e-01  1.09662447441189e+00  2.67888891419926e-01
-5.70000000000000e+01 -5.25037955783322e-01  1.02724424082576e+00  2.60896919705395e-01
-5.40000000000000e+01 -5.56254036562151e-01  9.55651750586258e-01  2.53551621763538e-01
-5.10000000000000e+01 -5.88785998850799e-01  8.85462976259859e-01  2.46349305946022e-01
-4.80000000000000e+01 -6.14815556818791e-01  8.11933481629106e-01  2.39225009429965e-01
-4.50000000000000e+01 -6.36270378650101e-01  7.36189121292952e-01  2.32464911676841e-01
-4.20000000000000e+01 -6.82571005910767e-01  6.60805053527758e-01  2.26562059629117e-01
-3.90000000000000e+01 -7.21510357768923e-01  5.86084032133514e-01  2.21877758208489e-01
-3.60000000000000e+01 -7.53359697299208e-01  5.13070542722188e-01  2.19442877442281e-01
-3.30000000000000e+01 -7.79330057330863e-01  4.42480034082162e-01  2.19576142735383e-01
-3.00000000000000e+01 -8.00760206706870e-01  3.75094275260287e-01  2.23361029799214e-01
-2.93939393939394e+01 -8.04701739797086e-01  3.61941646290700e-01  2.24665473125023e-01
-2.87878787878788e+01 -8.08533891814276e-01  3.48944814122543e-01  2.26242028298114e-01
-2.81818181818182e+01 -8.12303289630444e-01  3.36127666288174e-01  2.28038172328055e-01
-2.75757575757576e+01 -8.16037875157882e-01  3.23498751056815e-01  2.30055321133758e-01
-2.69696969696970e+01 -8.19730148260484e-01  3.11038389333489e-01  2.32403938110544e-01
-2.63636363636364e+01 -8.23422216308094e-01  2.98769468102318e-01  2.35055037134162e-01
-2.57575757575758e+01 -8.27155774676452e-01  2.86712248288428e-01  2.37986481773850e-01
-2.51515151515151e+01 -8.30942294227474e-01  2.74842171288550e-01  2.41316184216096e-01
-2.45454545454545e+01 -8.32799924262396e-01  2.63173561643104e-01  2.45052842542447e-01
-2.39393939393939e+01 -8.34288913460529e-01  2.51721992811535e-01  2.49185829292428e-01
-2.33333333333333e+01 -8.35406395388336e-01  2.39609099451485e-01  2.55113390954287e-01
-2.27272727272727e+01 -8.36948747353704e-01  2.27705428836209e-01  2.62143257153288e-01
-2.21212121212121e+01 -8.40699254249557e-01  2.18054179566456e-01  2.66386564465715e-01
-2.15151515151515e+01 -8.57704848186439e-01  2.11599213331913e-01  2.62525117605670e-01
-2.09090909090909e+01 -9.00274882462595e-01  2.06513627449154e-01  2.44085028681341e-01
-2.03030303030303e+01 -9.48799960970210e-01  2.01824123963531e-01  2.19542036129169e-01
-1.96969696969697e+01 -9.88273735158493e-01  1.96757714200856e-01  1.98607452325516e-01
-1.90909090909091e+01 -1.02464786256312e+00  1.91618342180520e-01  1.77265357827691e-01
-1.84848484848485e+01 -1.06107726964892e+00  1.86919409147494e-01  1.56221718546486e-01
