! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.881516                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.068551                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.115574               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.966214                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.430851                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.773345                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.113191                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.51880254840382e-03  4.20240013999565e-02  1.60465909680271e-01
-1.77000000000000e+02  1.40824504158892e-01  4.20239297897650e-02  1.82772966021561e-01
-1.74000000000000e+02  2.84153106260292e-01  4.49310561763197e-02  2.26304770843865e-01
-1.71000000000000e+02  4.29845411717435e-01  7.38241587567819e-02  3.80576620068928e-01
-1.68000000000000e+02  5.39016681529108e-01  1.03559537734027e-01  3.38739436479996e-01
-1.65000000000000e+02  6.30788993372742e-01  1.34542208912390e-01  1.60701763551845e-01
-1.62000000000000e+02  7.49352992801170e-01  1.62642758157322e-01 -1.62624467724961e-02
-1.59000000000000e+02  7.88622013036417e-01  2.00279721073446e-01 -7.79619924837138e-02
-1.56000000000000e+02  7.65634455891623e-01  2.59967822506087e-01 -6.20652173205414e-02
-1.53000000000000e+02  7.43956154861384e-01  3.16809428561605e-01 -4.80302445921893e-02
-1.50000000000000e+02  7.24801609033588e-01  3.74691090131316e-01 -3.36803185090729e-02
-1.47000000000000e+02  7.09651637232761e-01  4.44197304822513e-01 -1.89571278145152e-02
-1.44000000000000e+02  6.94404196733321e-01  5.16045999491515e-01 -2.68132128887581e-03
-1.41000000000000e+02  6.79538195335023e-01  5.86435071361297e-01  1.24897176033028e-02
-1.38000000000000e+02  6.60588710517540e-01  6.60061621634668e-01  2.78000477410280e-02
-1.35000000000000e+02  6.38506464207596e-01  7.35822835644880e-01  4.32768039367970e-02
-1.32000000000000e+02  6.18318428251581e-01  8.11606145343135e-01  5.86580330485330e-02
-1.29000000000000e+02  5.93736674744154e-01  8.85172705644588e-01  7.42516504128646e-02
-1.26000000000000e+02  5.60280744459502e-01  9.55381489519110e-01  9.01835395910817e-02
-1.23000000000000e+02  5.28295212157634e-01  1.02699450264393e+00  1.06153803435964e-01
-1.20000000000000e+02  4.95161736264778e-01  1.09639563926739e+00  1.21987354787463e-01
-1.17000000000000e+02  4.52773196087087e-01  1.15470445250646e+00  1.37181068260247e-01
-1.14000000000000e+02  4.08557172326956e-01  1.21177137716904e+00  1.52325750465248e-01
-1.11000000000000e+02  3.65734140536201e-01  1.27109125071271e+00  1.67669692689945e-01
-1.08000000000000e+02  3.17368325036286e-01  1.31429084241093e+00  1.81200756143932e-01
-1.05000000000000e+02  2.65124202709221e-01  1.34956702339278e+00  1.93694959618707e-01
-1.02000000000000e+02  2.14212673719808e-01  1.39119408766938e+00  2.07031417179753e-01
-9.90000000000000e+01  1.62066496195695e-01  1.41700818818780e+00  2.18216994983737e-01
-9.60000000000000e+01  1.07921179650590e-01  1.42847493562220e+00  2.26670935809230e-01
-9.30000000000000e+01  5.39238093932680e-02  1.44259552365200e+00  2.35829687551816e-01
-9.00000000000000e+01  3.36555785339845e-07  1.45305999999942e+00  2.44015309076864e-01
-8.70000000000000e+01 -5.39238036360680e-02  1.44259550622136e+00  2.48186593244967e-01
-8.40000000000000e+01 -1.07921430680140e-01  1.42847488280135e+00  2.52102357700539e-01
-8.10000000000000e+01 -1.62065935210887e-01  1.41700833613976e+00  2.56678444214350e-01
-7.80000000000000e+01 -2.14212378273292e-01  1.39119427865162e+00  2.56740711354645e-01
-7.50000000000000e+01 -2.65124541623472e-01  1.34956677740865e+00  2.55548599134846e-01
-7.20000000000000e+01 -3.17368032042299e-01  1.31429105612227e+00  2.54727740711173e-01
-6.90000000000000e+01 -3.65733659358410e-01  1.27109182213935e+00  2.53064238073476e-01
-6.60000000000000e+01 -4.08557316776862e-01  1.21177116857254e+00  2.47845787034465e-01
-6.30000000000000e+01 -4.52773556242204e-01  1.15470400666443e+00  2.43088754416591e-01
-6.00000000000000e+01 -4.95161981636354e-01  1.09639522059467e+00  2.38268008875966e-01
-5.70000000000000e+01 -5.28295416416824e-01  1.02699402035586e+00  2.31970126236993e-01
-5.40000000000000e+01 -5.60189141430067e-01  9.55380475789405e-01  2.25335598305939e-01
-5.10000000000000e+01 -5.93369559001042e-01  8.85170029961399e-01  2.18842531827249e-01
-4.80000000000000e+01 -6.20226500708519e-01  8.11621093493205e-01  2.12533803495406e-01
-4.50000000000000e+01 -6.42622121735303e-01  7.35859162281083e-01  2.06728123852336e-01
-4.20000000000000e+01 -6.24633868950716e-01  6.60458182207334e-01  2.01906613270867e-01
-3.90000000000000e+01 -6.07148761590240e-01  5.85721909060426e-01  1.98425105232735e-01
-3.60000000000000e+01 -5.97799202981563e-01  5.12692896628924e-01  1.97017423051893e-01
-3.30000000000000e+01 -5.95340745447607e-01  4.42088765924764e-01  1.98385685237698e-01
-3.00000000000000e+01 -6.01248900527735e-01  3.74690662641754e-01  2.03759065825015e-01
-2.93939393939394e+01 -6.03645860286726e-01  3.61535639947607e-01  2.05437376531917e-01
-2.87878787878788e+01 -6.06474003325212e-01  3.48536390578815e-01  2.07401164265797e-01
-2.81818181818182e+01 -6.09786640536786e-01  3.35716880575000e-01  2.09608397551024e-01
-2.75757575757576e+01 -6.13616923572462e-01  3.23085728835023e-01  2.12065520498612e-01
