! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.223622                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.098902                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.705058               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.316272                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.338634                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.939440                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.113002                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.18739760787619e-03  5.60840434418004e-02  3.20202396175453e-03
-1.77000000000000e+02  1.08838429773634e-01  5.60839860376548e-02  1.20207388323662e-01
-1.74000000000000e+02  2.18468685771696e-01  6.01208897800124e-02  2.46297923654611e-01
-1.71000000000000e+02  3.27639024289603e-01  9.91522337423143e-02  3.85574832617567e-01
-1.68000000000000e+02  4.36505993026020e-01  1.34626972508450e-01  3.48268892238841e-01
-1.65000000000000e+02  5.45229528450629e-01  1.68331119127895e-01  1.97925928777630e-01
-1.62000000000000e+02  6.78608380942652e-01  2.00196456425222e-01  5.18143536205763e-02
-1.59000000000000e+02  7.28185058681819e-01  2.39725119144083e-01 -9.03797376654994e-03
-1.56000000000000e+02  7.31268566973851e-01  2.95112424781909e-01 -1.77585270757021e-02
-1.53000000000000e+02  7.34767024001686e-01  3.48074827982549e-01 -2.87216883521087e-02
-1.50000000000000e+02  7.36523212025181e-01  4.02655983127007e-01 -3.53620809737028e-02
-1.47000000000000e+02  7.22524516744293e-01  4.70944464258131e-01 -2.17249358384364e-02
-1.44000000000000e+02  7.03365729353418e-01  5.42080005264304e-01 -2.88908845329738e-03
-1.41000000000000e+02  6.87099926736386e-01  6.11517416567726e-01  1.32493880486064e-02
-1.38000000000000e+02  6.67053193030606e-01  6.84030918103512e-01  2.92570174942849e-02
-1.35000000000000e+02  6.44180552805353e-01  7.58569972826521e-01  4.52061276893424e-02
-1.32000000000000e+02  6.23103520639185e-01  8.33183701939678e-01  6.11428049042272e-02
-1.29000000000000e+02  5.97705322182017e-01  9.05486874975192e-01  7.72061099476807e-02
-1.26000000000000e+02  5.63698727401146e-01  9.74297807165588e-01  9.34667462450479e-02
-1.23000000000000e+02  5.31128045941115e-01  1.04453944054729e+00  1.09784416153214e-01
-1.20000000000000e+02  4.97417107142664e-01  1.11254047141703e+00  1.25955007987284e-01
-1.17000000000000e+02  4.54621479951492e-01  1.16932524425465e+00  1.41405931953987e-01
-1.14000000000000e+02  4.10039821672000e-01  1.22486226268237e+00  1.56795521047669e-01
-1.11000000000000e+02  3.66821517117093e-01  1.28267445067218e+00  1.72395918599330e-01
-1.08000000000000e+02  3.18171511158581e-01  1.32423564404751e+00  1.86112957825819e-01
-1.05000000000000e+02  2.65730694027742e-01  1.35789345342930e+00  1.98749244925800e-01
-1.02000000000000e+02  2.14582113699065e-01  1.39800773597696e+00  2.12239960130584e-01
-9.90000000000000e+01  1.62265549028560e-01  1.42196574848900e+00  2.23555900613642e-01
-9.60000000000000e+01  1.08061122453330e-01  1.43181836401545e+00  2.32109442260783e-01
-9.30000000000000e+01  5.39959719369551e-02  1.44400943986775e+00  2.41253491866301e-01
-9.00000000000000e+01  3.37005825282166e-07  1.45305999999950e+00  2.49658565129363e-01
-8.70000000000000e+01 -5.39959661718140e-02  1.44400942479226e+00  2.54719348010015e-01
-8.40000000000000e+01 -1.08061373736294e-01  1.43181831856249e+00  2.59602596602260e-01
-8.10000000000000e+01 -1.62264987005871e-01  1.42196587722849e+00  2.65244439279064e-01
-7.80000000000000e+01 -2.14581817001384e-01  1.39800791572267e+00  2.65807214141777e-01
-7.50000000000000e+01 -2.65731034398491e-01  1.35789321822512e+00  2.65755918593631e-01
-7.20000000000000e+01 -3.18171216831681e-01  1.32423584825503e+00  2.65732565571556e-01
-6.90000000000000e+01 -3.66821032002122e-01  1.28267500482587e+00  2.65248891277999e-01
-6.60000000000000e+01 -4.10039967492672e-01  1.22486205910465e+00  2.60820305105693e-01
-6.30000000000000e+01 -4.54621842881951e-01  1.16932481073541e+00  2.56923108874579e-01
-6.00000000000000e+01 -4.97417355989367e-01  1.11254006259138e+00  2.53004353661981e-01
-5.70000000000000e+01 -5.31128254218493e-01  1.04453896718892e+00  2.47573674876750e-01
-5.40000000000000e+01 -5.63611808515361e-01  9.74295519298181e-01  2.41793683128877e-01
-5.10000000000000e+01 -5.97356933409074e-01  9.05479074488976e-01  2.36169731767933e-01
-4.80000000000000e+01 -6.24933070904173e-01  8.33234662369959e-01  2.30740100905018e-01
-4.50000000000000e+01 -6.48147266282014e-01  7.58692207770054e-01  2.25857966990419e-01
-4.20000000000000e+01 -6.38542315297748e-01  6.84452635413736e-01  2.21997128577988e-01
-3.90000000000000e+01 -6.32418215098750e-01  6.10817770464402e-01  2.19569402290042e-01
-3.60000000000000e+01 -6.30073352599228e-01  5.38816961456794e-01  2.19280510920205e-01
-3.30000000000000e+01 -6.32766906279858e-01  4.69170232872448e-01  2.21962318710923e-01
-3.00000000000000e+01 -6.42014396654114e-01  4.02655565146293e-01  2.28913821920678e-01
-2.93939393939394e+01 -6.44869057423115e-01  3.89669628658245e-01  2.30966485454880e-01
-2.87878787878788e+01 -6.48082873672414e-01  3.76836412038591e-01  2.33319506340947e-01
-2.81818181818182e+01 -6.51709253850445e-01  3.64179717652185e-01  2.35939392541418e-01
-2.75757575757576e+01 -6.55781415465805e-01  3.51708152660636e-01  2.38836961416261e-01
