! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.566451                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.307065                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.140915               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.154078                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.363275                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.831828                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.113178                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.31895831997566e-03  5.07557368399015e-02  6.57731738793961e-02
-1.77000000000000e+02  1.21539054696473e-01  5.07556742159798e-02  1.45100580577770e-01
-1.74000000000000e+02  2.44551007918356e-01  5.43622073315867e-02  2.38343175772528e-01
-1.71000000000000e+02  3.68226591513162e-01  8.95448185021732e-02  3.83586175747796e-01
-1.68000000000000e+02  4.77188754611020e-01  1.22904024674075e-01  3.44507268030959e-01
-1.65000000000000e+02  5.79141972910940e-01  1.55684871271183e-01  1.83232181199291e-01
-1.62000000000000e+02  7.06552277162927e-01  1.86222042999330e-01  2.50516152354834e-02
-1.59000000000000e+02  7.52128937920340e-01  2.25113023145177e-01 -3.63728983605590e-02
-1.56000000000000e+02  7.45925829692871e-01  2.82135225288906e-01 -3.65066683869583e-02
-1.53000000000000e+02  7.39908180157392e-01  3.36581529424534e-01 -3.85715985148653e-02
-1.50000000000000e+02  7.32596643250154e-01  3.92427204227626e-01 -3.50272959461893e-02
-1.47000000000000e+02  7.18106716571444e-01  4.61167131755095e-01 -2.11739539340780e-02
-1.44000000000000e+02  7.00363775683467e-01  5.32557484217407e-01 -2.84772866716815e-03
-1.41000000000000e+02  6.84567014195189e-01  6.02342980057660e-01  1.27092452848989e-02
-1.38000000000000e+02  6.64887563326540e-01  6.75263603935797e-01  2.82314827017993e-02
-1.35000000000000e+02  6.42279826821466e-01  7.50249695104952e-01  4.38571814292092e-02
-1.32000000000000e+02  6.21500646445895e-01  8.25291221111691e-01  5.94189494817100e-02
-1.29000000000000e+02  5.96375866067270e-01  8.98056519624574e-01  7.51696490211107e-02
-1.26000000000000e+02  5.62553772029286e-01  9.67378788769743e-01  9.12138644472622e-02
-1.23000000000000e+02  5.30179122895135e-01  1.03812206618293e+00  1.07304871391181e-01
-1.20000000000000e+02  4.96661609894720e-01  1.10663523471282e+00  1.23257580098788e-01
-1.17000000000000e+02  4.54002321139591e-01  1.16397746177350e+00  1.38543752066577e-01
-1.14000000000000e+02  4.09543135806410e-01  1.22007408166132e+00  1.53777595510153e-01
-1.11000000000000e+02  3.66457241370180e-01  1.27843774915757e+00  1.69215968112200e-01
-1.08000000000000e+02  3.17902430752328e-01  1.32059818630156e+00  1.82828952722940e-01
-1.05000000000000e+02  2.65527512940608e-01  1.35484791704919e+00  1.95399125307162e-01
-1.02000000000000e+02  2.14458349782982e-01  1.39551553503507e+00  2.08818138989180e-01
-9.90000000000000e+01  1.62198857556427e-01  1.42015234880656e+00  2.20075086807944e-01
-9.60000000000000e+01  1.08014216725308e-01  1.43059540761757e+00  2.28585244203983e-01
-9.30000000000000e+01  5.39717781536845e-02  1.44349226341294e+00  2.37740333143432e-01
-9.00000000000000e+01  3.36854963240611e-07  1.45305999999947e+00  2.46045957611550e-01
-8.70000000000000e+01 -5.39717723912206e-02  1.44349224747599e+00  2.50702726379275e-01
-8.40000000000000e+01 -1.08014467923415e-01  1.43059535946946e+00  2.55166532155401e-01
-8.10000000000000e+01 -1.62198295881241e-01  1.42015248457296e+00  2.60369330006285e-01
-7.80000000000000e+01 -2.14458053504435e-01  1.39551571888967e+00  2.60734184251227e-01
-7.50000000000000e+01 -2.65527852823419e-01  1.35484767790225e+00  2.60250041617391e-01
-7.20000000000000e+01 -3.17902136871922e-01  1.32059839398508e+00  2.59938081579530e-01
-6.90000000000000e+01 -3.66456757574034e-01  1.27843830962899e+00  2.59048975557052e-01
-6.60000000000000e+01 -4.09543281167905e-01  1.22007387624779e+00  2.54365675636590e-01
-6.30000000000000e+01 -4.54002683140453e-01  1.16397702374691e+00  2.50201962053781e-01
-6.00000000000000e+01 -4.96661857577686e-01  1.10663482228536e+00  2.46016991717376e-01
-5.70000000000000e+01 -5.30179329826417e-01  1.03812158955815e+00  2.40350242918909e-01
-5.40000000000000e+01 -5.62465289316035e-01  9.67376967049195e-01  2.34351550613713e-01
-5.10000000000000e+01 -5.96021225203479e-01  8.98050594060514e-01  2.28515247712311e-01
-4.80000000000000e+01 -6.23356463841445e-01  8.25329007032891e-01  2.22891274645640e-01
-4.50000000000000e+01 -6.46296444639875e-01  7.50340502301306e-01  2.17827119265732e-01
-4.20000000000000e+01 -6.30524366722491e-01  6.75676112861937e-01  2.13799266162809e-01
-3.90000000000000e+01 -6.19384417756889e-01  6.01638404601878e-01  2.11167553925065e-01
-3.60000000000000e+01 -6.13148853033340e-01  5.29261486518567e-01  2.10489230830366e-01
-3.30000000000000e+01 -6.13064831857278e-01  4.59264574604348e-01  2.12714893927188e-01
-3.00000000000000e+01 -6.20638596455095e-01  3.92426782681006e-01  2.19119554212339e-01
-2.93939393939394e+01 -6.23288883511975e-01  3.79379000431221e-01  2.21042508361308e-01
-2.87878787878788e+01 -6.26343175317797e-01  3.66485052785649e-01  2.23260647278630e-01
-2.81818181818182e+01 -6.29855075499322e-01  3.53768804381213e-01  2.25737535829690e-01
-2.75757575757576e+01 -6.33857961414041e-01  3.41238868887627e-01  2.28482475432958e-01
