! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.080297                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.252013                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.634411                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.182562                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.410354                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.937640                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010703                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.065189                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.09394954133124e-03  5.17341580429927e-02  3.89664659822503e-03
-1.77000000000000e+02  1.20997604096301e-01  5.17338093025581e-02  1.19129788120429e-01
-1.74000000000000e+02  2.44196412116226e-01  5.54302065228509e-02  2.46596313111139e-01
-1.71000000000000e+02  3.66413358418850e-01  9.13515688231480e-02  3.85649428852594e-01
-1.68000000000000e+02  4.84904920638130e-01  1.24751894445141e-01  3.49462454527785e-01
-1.65000000000000e+02  6.01637542465667e-01  1.57012874459235e-01  2.02588544432212e-01
-1.62000000000000e+02  7.40108850107782e-01  1.87036920598377e-01  5.56969788472946e-02
-1.59000000000000e+02  7.84645683715993e-01  2.26050800907055e-01  6.19527400389276e-03
-1.56000000000000e+02  7.59799473771418e-01  2.84922137349527e-01  1.71643963183265e-02
-1.53000000000000e+02  7.36936840117155e-01  3.41175922031065e-01  2.80875651093065e-02
-1.50000000000000e+02  7.16750625099752e-01  3.98532313122867e-01  3.87597093686118e-02
-1.47000000000000e+02  7.02146850866806e-01  4.67243552610580e-01  5.22830099616342e-02
-1.44000000000000e+02  6.88248931361996e-01  5.38240763941479e-01  6.70196942259950e-02
-1.41000000000000e+02  6.74342516097393e-01  6.07818444156613e-01  8.11156118141734e-02
-1.38000000000000e+02  6.56150259472000e-01  6.80496045008219e-01  9.57573959380298e-02
-1.35000000000000e+02  6.34609335206171e-01  7.55215347406133e-01  1.10704411231719e-01
-1.32000000000000e+02  6.15030990226372e-01  8.30001894925549e-01  1.25543075206209e-01
-1.29000000000000e+02  5.91010764398027e-01  9.02490744708943e-01  1.40554686340703e-01
-1.26000000000000e+02  5.57932563072969e-01  9.71505809148427e-01  1.55831804400928e-01
-1.23000000000000e+02  5.26348682550982e-01  1.04194747683097e+00  1.71180315789318e-01
-1.20000000000000e+02  4.93612009424272e-01  1.11015353870525e+00  1.86361657435216e-01
-1.17000000000000e+02  4.51503616616302e-01  1.16716474277334e+00  2.00707153516021e-01
-1.14000000000000e+02  4.07539080561610e-01  1.22292969694306e+00  2.14984249375656e-01
-1.11000000000000e+02  3.64987805016706e-01  1.28096653995020e+00  2.29506152831074e-01
-1.08000000000000e+02  3.16817128857253e-01  1.32276913878163e+00  2.42005790060711e-01
-1.05000000000000e+02  2.64707686940548e-01  1.35666499851171e+00  2.53364833578010e-01
-1.02000000000000e+02  2.13959009044330e-01  1.39700293438417e+00  2.65643130646002e-01
-9.90000000000000e+01  1.61930140380460e-01  1.42123205902471e+00  2.75672338734438e-01
-9.60000000000000e+01  1.07825815139156e-01  1.43132409035912e+00  2.82908687396176e-01
-9.30000000000000e+01  5.38748076746550e-02  1.44380054743482e+00  2.90864128399255e-01
-9.00000000000000e+01  3.36249596734528e-07  1.45305999999948e+00  2.97951205858215e-01
-8.70000000000000e+01 -5.38748019224477e-02  1.44380053201138e+00  3.01855380668661e-01
-8.40000000000000e+01 -1.07826065993837e-01  1.43132404381323e+00  3.06040605797193e-01
-8.10000000000000e+01 -1.61929580113014e-01  1.42123219058718e+00  3.11254107068392e-01
-7.80000000000000e+01 -2.13958714458497e-01  1.39700311575634e+00  3.11186070857277e-01
-7.50000000000000e+01 -2.64708024855116e-01  1.35666476172162e+00  3.08542976324940e-01
-7.20000000000000e+01 -3.16816836777110e-01  1.32276934438640e+00  3.06650987153203e-01
-6.90000000000000e+01 -3.64987326545866e-01  1.28096709666084e+00  3.03616138824899e-01
-6.60000000000000e+01 -4.07539224068968e-01  1.22292949261560e+00  2.97362537989360e-01
-6.30000000000000e+01 -4.51503974862072e-01  1.16716430741798e+00  2.91516431543894e-01
-6.00000000000000e+01 -4.93612252403821e-01  1.11015312842524e+00  2.85560200226505e-01
-5.70000000000000e+01 -5.26348884051554e-01  1.04194700217206e+00  2.78088837797038e-01
-5.40000000000000e+01 -5.57837685985814e-01  9.71503703796194e-01  2.70279478381590e-01
-5.10000000000000e+01 -5.90630558999538e-01  9.02483678405096e-01  2.62613704359720e-01
-4.80000000000000e+01 -6.16993244148363e-01  8.30047714885322e-01  2.55010731896632e-01
-4.50000000000000e+01 -6.38826687020308e-01  7.55325331234289e-01  2.47739556895008e-01
-4.20000000000000e+01 -6.74922126871519e-01  6.80914191637772e-01  2.41280267699326e-01
-3.90000000000000e+01 -7.05617914118546e-01  6.07116879297801e-01  2.35925184571592e-01
-3.60000000000000e+01 -7.31191487071677e-01  5.34964788552348e-01  2.32526364185329e-01
-3.30000000000000e+01 -7.52862859690219e-01  4.65177127867964e-01  2.31580895150193e-01
-3.00000000000000e+01 -7.72002003478885e-01  3.98531890194577e-01  2.33717002233847e-01
-2.93939393939394e+01 -7.75729635102661e-01  3.85520964464760e-01  2.34648791317059e-01
-2.87878787878788e+01 -7.79432800352333e-01  3.72663228632757e-01  2.35842945107512e-01
-2.81818181818182e+01 -7.83159292077530e-01  3.59982486727231e-01  2.37230550181080e-01
-2.75757575757576e+01 -7.86937943168811e-01  3.47487324851578e-01  2.38804821485335e-01
