! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.063204                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.121359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.356225                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.163276                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.390746                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.922307                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010729                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.057587                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.60617225096867e-03  5.30842120903968e-02  4.48681729738824e-03
-1.77000000000000e+02  1.25419037287132e-01  5.30837886627506e-02  1.18998273706547e-01
-1.74000000000000e+02  2.53542689267411e-01  5.68696938867107e-02  2.46625903989496e-01
-1.71000000000000e+02  3.80779926271162e-01  9.37074826110892e-02  3.85656826460212e-01
-1.68000000000000e+02  5.00140326973651e-01  1.28151761330232e-01  3.50665520976833e-01
-1.65000000000000e+02  6.15220538712913e-01  1.61553203551168e-01  2.07287957570322e-01
-1.62000000000000e+02  7.53976544061129e-01  1.92706071641272e-01  6.38966165656584e-02
-1.59000000000000e+02  7.98567629989988e-01  2.32684383106756e-01  1.59647313274046e-02
-1.56000000000000e+02  7.69561013737955e-01  2.91773885420168e-01  2.97773791104485e-02
-1.53000000000000e+02  7.42267281413769e-01  3.48354086929590e-01  4.29185928740926e-02
-1.50000000000000e+02  7.18478514725352e-01  4.06000545978200e-01  5.56156912243468e-02
-1.47000000000000e+02  7.03388292221763e-01  4.74510547298946e-01  6.90622583346275e-02
-1.44000000000000e+02  6.89570247630700e-01  5.45193191843792e-01  8.29267817607839e-02
-1.41000000000000e+02  6.75458213762746e-01  6.14516645683141e-01  9.65367076620700e-02
-1.38000000000000e+02  6.57102482556125e-01  6.86896991730809e-01  1.10786389443266e-01
-1.35000000000000e+02  6.35445907019479e-01  7.61289959940999e-01  1.25418499889740e-01
-1.32000000000000e+02  6.15736756609211e-01  8.35764227933957e-01  1.39921198153973e-01
-1.29000000000000e+02  5.91595617410659e-01  9.07915643968841e-01  1.54585678469527e-01
-1.26000000000000e+02  5.58436455812376e-01  9.76557264922427e-01  1.69500264190279e-01
-1.23000000000000e+02  5.26766400167545e-01  1.04663240746430e+00  1.84491620253947e-01
-1.20000000000000e+02  4.93944495308576e-01  1.11446434793149e+00  1.99301685219349e-01
-1.17000000000000e+02  4.51775951510513e-01  1.17106903105961e+00  2.13213566879511e-01
-1.14000000000000e+02  4.07757521801009e-01  1.22642608698553e+00  2.27047233027978e-01
-1.11000000000000e+02  3.65148044374787e-01  1.28406102030412e+00  2.41133939630496e-01
-1.08000000000000e+02  3.16935417837368e-01  1.32542566718900e+00  2.53131714447263e-01
-1.05000000000000e+02  2.64796957992563e-01  1.35888884163712e+00  2.63961625642539e-01
-1.02000000000000e+02  2.14013425693520e-01  1.39882295436902e+00  2.75728292663847e-01
-9.90000000000000e+01  1.61959469147006e-01  1.42255469464693e+00  2.85187307693544e-01
-9.60000000000000e+01  1.07846389190094e-01  1.43221641225501e+00  2.91841107948034e-01
-9.30000000000000e+01  5.38854011898330e-02  1.44417798562171e+00  2.99166694854120e-01
-9.00000000000000e+01  3.36315714277656e-07  1.45305999999951e+00  3.05684984309523e-01
-8.70000000000000e+01 -5.38853954364947e-02  1.44417797082696e+00  3.09170281686590e-01
-8.40000000000000e+01 -1.07846640082224e-01  1.43221636767323e+00  3.12830578956920e-01
-8.10000000000000e+01 -1.61958908726119e-01  1.42255482107116e+00  3.17358087901476e-01
-7.80000000000000e+01 -2.14013130923727e-01  1.39882313272127e+00  3.17086162499404e-01
-7.50000000000000e+01 -2.64797296121722e-01  1.35888860772923e+00  3.14266811229716e-01
-7.20000000000000e+01 -3.16935125560167e-01  1.32542587025227e+00  3.12236924996575e-01
-6.90000000000000e+01 -3.65147565323587e-01  1.28406157240236e+00  3.09059789545474e-01
-6.60000000000000e+01 -4.07757665510245e-01  1.22642588399503e+00  3.02698270181312e-01
-6.30000000000000e+01 -4.51776310165552e-01  1.17106859898988e+00  2.96741695375535e-01
-6.00000000000000e+01 -4.93944738802686e-01  1.11446394028026e+00  2.90676431708072e-01
-5.70000000000000e+01 -5.26766602260194e-01  1.04663193519279e+00  2.83110005989488e-01
-5.40000000000000e+01 -5.58342304900821e-01  9.76554818840984e-01  2.75212299912385e-01
-5.10000000000000e+01 -5.91218315309118e-01  9.07907207199315e-01  2.67460895098145e-01
-4.80000000000000e+01 -6.17687149125723e-01  8.35819689790469e-01  2.59774763582216e-01
-4.50000000000000e+01 -6.39641236968624e-01  7.61422951928397e-01  2.52421682494783e-01
-4.20000000000000e+01 -6.93714811081782e-01  6.87321829150958e-01  2.45878972496917e-01
-3.90000000000000e+01 -7.39193850188425e-01  6.13818850300321e-01  2.40401299641044e-01
-3.60000000000000e+01 -7.76386823011527e-01  5.41941238270716e-01  2.36695326574437e-01
-3.30000000000000e+01 -8.06522530942304e-01  4.72409399524090e-01  2.35406126320660e-01
-3.00000000000000e+01 -8.30959559641247e-01  4.06000123783254e-01  2.37016861088794e-01
-2.93939393939394e+01 -8.35369644947444e-01  3.93034350808862e-01  2.37829906479896e-01
-2.87878787878788e+01 -8.39624158087547e-01  3.80220937060512e-01  2.38902210719609e-01
-2.81818181818182e+01 -8.43769652073538e-01  3.67583659958991e-01  2.40159637685685e-01
-2.75757575757576e+01 -8.47833975112884e-01  3.55131117663295e-01  2.41592789143007e-01
