! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.517420                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.363948                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.556792               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.263587                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.381088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164316                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009685                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.104321                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.18794031825343e-03  5.02377652520037e-02  1.71525084387677e-03
-1.77000000000000e+02  1.08866445967322e-01  5.02376982549728e-02  1.19615893215928e-01
-1.74000000000000e+02  2.18509866242558e-01  5.38547932841568e-02  2.46486938964800e-01
-1.71000000000000e+02  3.27665374972119e-01  8.88204596916544e-02  3.85622085729881e-01
-1.68000000000000e+02  4.36867896845900e-01  1.20570302811585e-01  3.47686530836939e-01
-1.65000000000000e+02  5.46099384727968e-01  1.50712311029396e-01  1.95651323795572e-01
-1.62000000000000e+02  6.80638766758587e-01  1.78795012075837e-01  4.51873496395837e-02
-1.59000000000000e+02  7.28928509634576e-01  2.15755313462363e-01 -1.03686176951023e-02
-1.56000000000000e+02  7.24948597525987e-01  2.72817726857059e-01 -1.24244435041248e-02
-1.53000000000000e+02  7.21840288569456e-01  3.27082558358228e-01 -1.66317353599798e-02
-1.50000000000000e+02  7.20052620530892e-01  3.82727175776496e-01 -2.24733513490889e-02
-1.47000000000000e+02  7.06810909898784e-01  4.51747743556908e-01 -9.00445485758222e-03
-1.44000000000000e+02  6.90772745752074e-01  5.23527374306397e-01  9.03088463372893e-03
-1.41000000000000e+02  6.76470996589195e-01  5.93643117533036e-01  2.49871827302166e-02
-1.38000000000000e+02  6.57972354047975e-01  6.66949815726438e-01  4.09544735908065e-02
-1.35000000000000e+02  6.36207340553018e-01  7.42359721969321e-01  5.68857580528051e-02
-1.32000000000000e+02  6.16378336851967e-01  8.17807006924375e-01  7.27823981614579e-02
-1.29000000000000e+02  5.92129147618266e-01  8.91010209939222e-01  8.88058044317803e-02
-1.26000000000000e+02  5.58895507486032e-01  9.60816363427365e-01  1.05038757508330e-01
-1.23000000000000e+02  5.27146693006458e-01  1.03203458322479e+00  1.21323237006647e-01
-1.20000000000000e+02  4.94247534902726e-01  1.10103297641853e+00  1.37456543176033e-01
-1.17000000000000e+02  4.52024597289103e-01  1.15890377563806e+00  1.52871196937229e-01
-1.14000000000000e+02  4.07956920535147e-01  1.21553096289769e+00  1.68223674048637e-01
-1.11000000000000e+02  3.65294046011339e-01  1.27441735505125e+00  1.83784833593859e-01
-1.08000000000000e+02  3.17043468436770e-01  1.31714695664139e+00  1.97461590228029e-01
-1.05000000000000e+02  2.64878825634771e-01  1.35195883915113e+00  2.10057619316784e-01
-1.02000000000000e+02  2.14063149235431e-01  1.39315113994494e+00  2.23507056146700e-01
-9.90000000000000e+01  1.61986111865506e-01  1.41843420887642e+00  2.34786397648923e-01
-9.60000000000000e+01  1.07865087083987e-01  1.42943624130641e+00  2.43309916803139e-01
-9.30000000000000e+01  5.38950309864348e-02  1.44300195030618e+00  2.52471576269405e-01
-9.00000000000000e+01  3.36375816950528e-07  1.45305999999944e+00  2.60805630046137e-01
-8.70000000000000e+01 -5.38950252320684e-02  1.44300193355251e+00  2.65499193958223e-01
-8.40000000000000e+01 -1.07865338010135e-01  1.42943619060699e+00  2.69941847416242e-01
-8.10000000000000e+01 -1.61985551305068e-01  1.41843435131837e+00  2.75056309170104e-01
-7.80000000000000e+01 -2.14062854295548e-01  1.39315132772360e+00  2.75351353650510e-01
-7.50000000000000e+01 -2.64879163959640e-01  1.35195859625934e+00  2.74653513726726e-01
-7.20000000000000e+01 -3.17043175983092e-01  1.31714716762704e+00  2.74156883021141e-01
-6.90000000000000e+01 -3.65293566430340e-01  1.27441792151943e+00  2.72920016513214e-01
-6.60000000000000e+01 -4.07957064429472e-01  1.21553075574509e+00  2.67940212373829e-01
-6.30000000000000e+01 -4.52024956317478e-01  1.15890333333740e+00  2.63431147171250e-01
-6.00000000000000e+01 -4.94247778857776e-01  1.10103256057628e+00  2.58846184075557e-01
-5.70000000000000e+01 -5.27146895639065e-01  1.03203410350684e+00  2.52709427391096e-01
-5.40000000000000e+01 -5.58801887612908e-01  9.60814981245256e-01  2.46207752905607e-01
-5.10000000000000e+01 -5.91753968354035e-01  8.91006052308797e-01  2.39847376990012e-01
-4.80000000000000e+01 -6.18319047456298e-01  8.17832353623230e-01  2.33619078727942e-01
-4.50000000000000e+01 -6.40383112582246e-01  7.42420845305954e-01  2.27849914498910e-01
-4.20000000000000e+01 -6.59517723211372e-01  6.67353757263358e-01  2.23034734102529e-01
-3.90000000000000e+01 -6.76384777679771e-01  5.92933513216442e-01  2.19523903612629e-01
-3.60000000000000e+01 -6.91251472255086e-01  5.20200438985109e-01  2.17992546708357e-01
-3.30000000000000e+01 -7.05339764936257e-01  4.49871257430167e-01  2.19191361190657e-01
-3.00000000000000e+01 -7.20052701023559e-01  3.82726752995170e-01  2.24334635087963e-01
-2.93939393939394e+01 -7.23275007738195e-01  3.69620291081041e-01  2.25958149169009e-01
-2.87878787878788e+01 -7.26604864833617e-01  3.56668773035733e-01  2.27865337897158e-01
-2.81818181818182e+01 -7.30091764952506e-01  3.43896063780134e-01  2.30012565991179e-01
-2.75757575757576e+01 -7.33765871088892e-01  3.31310729017305e-01  2.32405652173924e-01
