! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.76391738779976e-03  5.31476641885223e-02  4.66274714354355e-03
-1.77000000000000e+02  1.29970501279881e-01  5.31472191671717e-02  1.18959069268519e-01
-1.74000000000000e+02  2.63071037757645e-01  5.69287562681268e-02  2.46634725028365e-01
-1.71000000000000e+02  3.95828567699254e-01  9.37395741188135e-02  3.85659031686550e-01
-1.68000000000000e+02  5.12485809131761e-01  1.28321939057793e-01  3.52640439446630e-01
-1.65000000000000e+02  6.19785379302519e-01  1.62093583411379e-01  2.15002393130359e-01
-1.62000000000000e+02  7.58174956576270e-01  1.93557762874768e-01  7.74138201323027e-02
-1.59000000000000e+02  8.02634407720057e-01  2.33797330808657e-01  3.17687214308559e-02
-1.56000000000000e+02  7.72230279663785e-01  2.92930788229498e-01  4.92027280341610e-02
-1.53000000000000e+02  7.43425630280709e-01  3.49588668420873e-01  6.49314431667653e-02
-1.50000000000000e+02  7.18408684752239e-01  4.07297514269801e-01  7.94722345537421e-02
-1.47000000000000e+02  7.03158855927801e-01  4.75696316503589e-01  9.24400852701127e-02
-1.44000000000000e+02  6.89375264962764e-01  5.46227808784819e-01  1.04993805024078e-01
-1.41000000000000e+02  6.75198948163703e-01  6.15421225855250e-01  1.17679842899497e-01
-1.38000000000000e+02  6.56798645150637e-01  6.87658259978588e-01  1.31171275237771e-01
-1.35000000000000e+02  6.35119149738667e-01  7.61899002313074e-01  1.45235182432435e-01
-1.32000000000000e+02  6.15379044509645e-01  8.36224218835650e-01  1.59102250892617e-01
-1.29000000000000e+02  5.91215229019099e-01  9.08223217615945e-01  1.73132254429049e-01
-1.26000000000000e+02  5.58058588407174e-01  9.76707827031359e-01  1.87426359223205e-01
-1.23000000000000e+02  5.26387384083247e-01  1.04662604161654e+00  2.01792894643331e-01
-1.20000000000000e+02  4.93565781062300e-01  1.11430166410237e+00  2.15955996544272e-01
-1.17000000000000e+02  4.51417000693925e-01  1.17075444100180e+00  2.29157185894271e-01
-1.14000000000000e+02  4.07422693168552e-01  1.22596064648769e+00  2.42263758599300e-01
-1.11000000000000e+02  3.64834138856453e-01  1.28344377458342e+00  2.55621521763233e-01
-1.08000000000000e+02  3.16654607927334e-01  1.32466469379929e+00  2.66807690040804e-01
-1.05000000000000e+02  2.64558413701640e-01  1.35799355250796e+00  2.76794753837730e-01
-1.02000000000000e+02  2.13813382247147e-01  1.39779368530846e+00  2.87726698757147e-01
-9.90000000000000e+01  1.61803220381634e-01  1.42138551384711e+00  2.96241307763136e-01
-9.60000000000000e+01  1.07742771145314e-01  1.43093862817815e+00  3.01958962553000e-01
-9.30000000000000e+01  5.38337560943013e-02  1.44276956321073e+00  3.08246044756328e-01
-9.00000000000000e+01  3.35993384728442e-07  1.45155561683110e+00  3.13757323651963e-01
-8.70000000000000e+01 -5.38337503464796e-02  1.44276954857583e+00  3.15999381641770e-01
-8.40000000000000e+01 -1.07743021792129e-01  1.43093858409244e+00  3.17838168739764e-01
-8.10000000000000e+01 -1.61802660480032e-01  1.42138563895363e+00  3.19936427257052e-01
-7.80000000000000e+01 -2.13813087708240e-01  1.39779386277129e+00  3.19000087420427e-01
-7.50000000000000e+01 -2.64558751567230e-01  1.35799331950631e+00  3.16050829870294e-01
-7.20000000000000e+01 -3.16654315873420e-01  1.32466489606648e+00  3.13902386999138e-01
-6.90000000000000e+01 -3.64833660069452e-01  1.28344432504908e+00  3.10608711911884e-01
-6.60000000000000e+01 -4.07422836809338e-01  1.22596044401340e+00  3.04155478342068e-01
-6.30000000000000e+01 -4.51417359140516e-01  1.17075401013294e+00  2.98104398977337e-01
-6.00000000000000e+01 -4.93566024508234e-01  1.11430125747743e+00  2.91946229539355e-01
-5.70000000000000e+01 -5.26387586200133e-01  1.04662557038373e+00  2.84301756243283e-01
-5.40000000000000e+01 -5.57965551752324e-01  9.76705283014908e-01  2.76330515025807e-01
-5.10000000000000e+01 -5.90842381032438e-01  9.08214385974978e-01  2.68505317376087e-01
-4.80000000000000e+01 -6.17307524533087e-01  8.36282461966935e-01  2.60751496995388e-01
-4.50000000000000e+01 -6.39268606069340e-01  7.62038630923335e-01  2.53332178809949e-01
-4.20000000000000e+01 -6.95833930687258e-01  6.88080763600142e-01  2.46713475957441e-01
-3.90000000000000e+01 -7.50113369926038e-01  6.14733971635296e-01  2.41143909479294e-01
-3.60000000000000e+01 -8.02369195815798e-01  5.43015114366022e-01  2.37267763372239e-01
-3.30000000000000e+01 -8.53839978079435e-01  4.73612622993011e-01  2.35773182400051e-01
-3.00000000000000e+01 -9.05908795435623e-01  4.07297092664277e-01  2.37089762474118e-01
-2.93939393939394e+01 -9.16686435065249e-01  3.94363004867947e-01  2.37834375833811e-01
-2.87878787878788e+01 -9.27578050192312e-01  3.81586316377046e-01  2.38835931365996e-01
-2.81818181818182e+01 -9.38625379042363e-01  3.68984967676713e-01  2.40018006675432e-01
-2.75757575757576e+01 -9.49853454162244e-01  3.56563704923765e-01  2.41370518306170e-01
