! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.06785925718170e-04  4.43844582360444e-01  9.06500889394360e-04
-1.77000000000000e+02  5.28940422582664e-02  4.51783227120757e-01  6.32163592707324e-02
-1.74000000000000e+02  1.06895377674320e-01  4.54771774069826e-01  1.30267027818901e-01
-1.71000000000000e+02  1.62119295698542e-01  4.57432811656762e-01  2.03799208105426e-01
-1.68000000000000e+02  1.99504569798234e-01  4.62119643036690e-01  2.06662419446098e-01
-1.65000000000000e+02  2.28363691551358e-01  4.68241882193580e-01  1.92900117856414e-01
-1.62000000000000e+02  2.66780109394335e-01  4.73326481001856e-01  1.80244525764428e-01
-1.59000000000000e+02  2.79943301047194e-01  4.78921119913115e-01  1.73100704030094e-01
-1.56000000000000e+02  2.79335628645062e-01  4.85608228816909e-01  1.70767451036285e-01
-1.53000000000000e+02  2.78930775230038e-01  4.91417120847155e-01  1.67801054771119e-01
-1.50000000000000e+02  2.78686833504085e-01  4.96473064920701e-01  1.65577099157315e-01
-1.47000000000000e+02  2.78485099546820e-01  5.09806502759658e-01  1.67704442975706e-01
-1.44000000000000e+02  2.78415591141905e-01  5.51422663999333e-01  1.70605372226107e-01
-1.41000000000000e+02  2.78574990928421e-01  5.92286676131263e-01  1.73027400628813e-01
-1.38000000000000e+02  2.75553025631510e-01  6.34677072173278e-01  1.76224503126147e-01
-1.35000000000000e+02  2.69271830314314e-01  6.78067402583749e-01  1.79612138533206e-01
-1.32000000000000e+02  2.64474744509406e-01  7.21636214883225e-01  1.83063725810484e-01
-1.29000000000000e+02  2.57316328387806e-01  7.63524134241748e-01  1.86135446328296e-01
-1.26000000000000e+02  2.44508155943237e-01  8.02895955150708e-01  1.88554802548372e-01
-1.23000000000000e+02  2.32592112507028e-01  8.30752549571767e-01  1.91204357211639e-01
-1.20000000000000e+02  2.20124034993979e-01  8.54280455129359e-01  1.93517124316149e-01
-1.17000000000000e+02  2.02419567416827e-01  8.71808254804622e-01  1.94331053115971e-01
-1.14000000000000e+02  1.83633069170886e-01  8.88725857786447e-01  1.95069865314481e-01
-1.11000000000000e+02  1.65664891161834e-01  9.06850676999562e-01  1.96182143820051e-01
-1.08000000000000e+02  1.44515405771937e-01  9.16504338705145e-01  1.94764743240248e-01
-1.05000000000000e+02  1.21077486265804e-01  9.22613980715603e-01  1.93217497375530e-01
-1.02000000000000e+02  9.84846048447880e-02  9.32565786575474e-01  1.91235818537404e-01
-9.90000000000000e+01  7.49529497188579e-02  9.32318162464868e-01  1.90073291036102e-01
-9.60000000000000e+01  4.98724961798805e-02  9.27448629345399e-01  1.85426850230205e-01
-9.30000000000000e+01  2.49074853145041e-02  9.21701377587575e-01  1.81201702163905e-01
-9.00000000000000e+01  1.55455647045809e-07  9.17510771196218e-01  1.75447975546881e-01
-8.70000000000000e+01 -2.49074826552753e-02  9.21701384567856e-01  1.74856732446032e-01
-8.40000000000000e+01 -4.98726125765833e-02  9.27448651415085e-01  1.75305775380558e-01
-8.10000000000000e+01 -7.49526922227992e-02  9.32318106260202e-01  1.74457518315426e-01
-7.80000000000000e+01 -9.84844730756375e-02  9.32565798914180e-01  1.72079446154145e-01
-7.50000000000000e+01 -1.21077637330629e-01  9.22613934961185e-01  1.68181073081028e-01
-7.20000000000000e+01 -1.44515275580963e-01  9.16504377496359e-01  1.64913031159967e-01
-6.90000000000000e+01 -1.65664686655938e-01  9.06850833187071e-01  1.60788757612685e-01
-6.60000000000000e+01 -1.83633129596419e-01  8.88725792134154e-01  1.54989143577213e-01
-6.30000000000000e+01 -2.02419721545323e-01  8.71808125043744e-01  1.49432690354616e-01
-6.00000000000000e+01 -2.20124131421755e-01  8.54280322302099e-01  1.43724552878944e-01
-5.70000000000000e+01 -2.32592187050972e-01  8.30752380865002e-01  1.36779513801954e-01
-5.40000000000000e+01 -2.44508247181174e-01  8.02895683728601e-01  1.29605933829078e-01
-5.10000000000000e+01 -2.57316410554460e-01  7.63523819373043e-01  1.22606762244867e-01
-4.80000000000000e+01 -2.64474737221199e-01  7.21636279928806e-01  1.14949234082403e-01
-4.50000000000000e+01 -2.69271763474102e-01  6.78067940982855e-01  1.06877804052346e-01
-4.20000000000000e+01 -2.75627019954429e-01  6.34641118791167e-01  9.89875973384020e-02
-3.90000000000000e+01 -2.78347376243623e-01  5.92432438050701e-01  9.07939798717364e-02
-3.60000000000000e+01 -2.78333002465175e-01  5.51477288794433e-01  8.23042410816488e-02
-3.30000000000000e+01 -2.78482615876708e-01  5.10449992988513e-01  7.38309178325318e-02
-3.00000000000000e+01 -2.78686835027334e-01  4.96473032570437e-01  6.53574094373917e-02
-2.93939393939394e+01 -2.78728510945675e-01  4.95505578548075e-01  6.32725524346373e-02
-2.87878787878788e+01 -2.78768058593329e-01  4.94554283469168e-01  6.08046918230598e-02
-2.81818181818182e+01 -2.78813873803373e-01  4.93574252902407e-01  5.83279722221504e-02
-2.75757575757576e+01 -2.78868771560809e-01  4.92530299488410e-01  5.59274098083466e-02
