! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.61056220041293e-03  3.76960762645205e-02  2.03767520606581e-01
-1.77000000000000e+02  1.49675965260556e-01  3.76960000000000e-02  2.00000000000000e-01
-1.74000000000000e+02  3.02327827277178e-01  4.02591764595330e-02  2.20799783349465e-01
-1.71000000000000e+02  4.58120680674755e-01  6.60429976940966e-02  3.79200394026189e-01
-1.68000000000000e+02  5.67420189718074e-01  9.39094977397027e-02  3.36064211792226e-01
-1.65000000000000e+02  6.54569530810936e-01  1.23868852351842e-01  1.50251760671617e-01
-1.62000000000000e+02  7.69181650536630e-01  1.50641224756630e-01 -3.55621563530383e-02
-1.59000000000000e+02  8.05438817360819e-01  1.87559830084155e-01 -9.70911508603607e-02
-1.56000000000000e+02  7.74707143357293e-01  2.48563147197738e-01 -7.38253708110306e-02
-1.53000000000000e+02  7.45592566235209e-01  3.06575123207675e-01 -5.22415723643616e-02
-1.50000000000000e+02  7.20307955867087e-01  3.65449148725245e-01 -3.26429599300371e-02
-1.47000000000000e+02  7.04897960891271e-01  4.35347441093897e-01 -1.72498656659509e-02
-1.44000000000000e+02  6.90968604648082e-01  5.07442196713498e-01 -2.55316463477776e-03
-1.41000000000000e+02  6.76639018606576e-01  5.78145787867669e-01  1.24677673330801e-02
-1.38000000000000e+02  6.58110661282125e-01  6.52140182407413e-01  2.77560361608227e-02
-1.35000000000000e+02  6.36331195764813e-01  7.28305292206091e-01  4.32168556719593e-02
-1.32000000000000e+02  6.16483882613519e-01  8.04475134562685e-01  5.85783524086777e-02
-1.29000000000000e+02  5.92215261729408e-01  8.78459200394342e-01  7.41544715321769e-02
-1.26000000000000e+02  5.58970375073863e-01  9.49129879764652e-01  9.00736754968099e-02
-1.23000000000000e+02  5.27209141457139e-01  1.02119605740281e+00  1.06030158713338e-01
-1.20000000000000e+02  4.94297072133940e-01  1.09105987528544e+00  1.21849969701398e-01
-1.17000000000000e+02  4.52064646207038e-01  1.14987235440958e+00  1.37032916982409e-01
-1.14000000000000e+02  4.07988810045375e-01  1.20744488063634e+00  1.52167141016474e-01
-1.11000000000000e+02  3.65317313029844e-01  1.26726300229028e+00  1.67499936103282e-01
-1.08000000000000e+02  3.17060453756174e-01  1.31100412097380e+00  1.80997696612607e-01
-1.05000000000000e+02  2.64891721229934e-01  1.34681520560093e+00  1.93441069267808e-01
-1.02000000000000e+02  2.14071055059326e-01  1.38894221611604e+00  2.06723203591870e-01
-9.90000000000000e+01  1.61990206268701e-01  1.41536990216697e+00  2.17861249743848e-01
-9.60000000000000e+01  1.07867576669436e-01  1.42737002725648e+00  2.26276907923523e-01
-9.30000000000000e+01  5.38961797782270e-02  1.44212825646685e+00  2.35434523023351e-01
-9.00000000000000e+01  3.36383436307514e-07  1.45305999999939e+00  2.43542968004823e-01
-8.70000000000000e+01 -5.38961740240421e-02  1.44212823825788e+00  2.47418960719964e-01
-8.40000000000000e+01 -1.07867827601781e-01  1.42736997200099e+00  2.51012622965446e-01
-8.10000000000000e+01 -1.61989645682076e-01  1.41537005646918e+00  2.55232451216387e-01
-7.80000000000000e+01 -2.14070760092442e-01  1.38894241081371e+00  2.55126588712087e-01
-7.50000000000000e+01 -2.64892059585870e-01  1.34681495605379e+00  2.53549998518349e-01
-7.20000000000000e+01 -3.17060161273201e-01  1.31100433782641e+00  2.52459753444885e-01
-6.90000000000000e+01 -3.65316833361556e-01  1.26726357942574e+00  2.50395674974831e-01
-6.60000000000000e+01 -4.07988953969759e-01  1.20744467038134e+00  2.44905923180231e-01
-6.30000000000000e+01 -4.52065005298009e-01  1.14987190449510e+00  2.39853584081322e-01
-6.00000000000000e+01 -4.94297316172617e-01  1.09105945335849e+00  2.34721950650034e-01
-5.70000000000000e+01 -5.27209344176002e-01  1.02119557216393e+00  2.28120285948701e-01
-5.40000000000000e+01 -5.58876967214941e-01  9.49129286940152e-01  2.21184820869184e-01
-5.10000000000000e+01 -5.91840930347487e-01  8.78458217667424e-01  2.14385978535040e-01
-4.80000000000000e+01 -6.18422120735198e-01  8.04478185054439e-01  2.07763531028195e-01
-4.50000000000000e+01 -6.40503935680662e-01  7.28313235931275e-01  2.01624016963977e-01
-4.20000000000000e+01 -6.59658909285329e-01  6.52528440683011e-01  1.96451833362424e-01
-3.90000000000000e+01 -6.76548800965162e-01  5.77428133784085e-01  1.92584418567102e-01
-3.60000000000000e+01 -6.91442129109292e-01  5.04059352782976e-01  1.90773000000057e-01
-3.30000000000000e+01 -7.05559716316198e-01  4.33138803059082e-01  1.91665393599955e-01
-3.00000000000000e+01 -7.20308067734851e-01  3.65448718244035e-01  1.96465029426387e-01
-2.93939393939394e+01 -7.23538387573373e-01  3.52237813145570e-01  1.98007223630704e-01
-2.87878787878788e+01 -7.26876605557445e-01  3.39183694155215e-01  1.99829512997159e-01
-2.81818181818182e+01 -7.30372182003570e-01  3.26310377274442e-01  2.01886734050056e-01
-2.75757575757576e+01 -7.34055233421749e-01  3.13626481476520e-01  2.04183741892584e-01
