! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.51235711811031e-03  5.02020526543461e-02  3.22689288714371e-03
-1.77000000000000e+02  1.17128825217817e-01  5.02017886725028e-02  1.19279036917231e-01
-1.74000000000000e+02  2.35986738763875e-01  5.37966079633719e-02  2.46562731978389e-01
-1.71000000000000e+02  3.53941596227141e-01  8.86779660761824e-02  3.85641033696478e-01
-1.68000000000000e+02  4.70308530332236e-01  1.20893564191367e-01  3.48602919265620e-01
-1.65000000000000e+02  5.86100406967873e-01  1.51860293581932e-01  1.99231033155800e-01
-1.62000000000000e+02  7.24184345289647e-01  1.80603299012209e-01  4.98440686796068e-02
-1.59000000000000e+02  7.68748135454338e-01  2.18522697085037e-01 -8.09001552145109e-04
-1.56000000000000e+02  7.48721615064222e-01  2.77146448545910e-01  7.96457379938065e-03
-1.53000000000000e+02  7.30887602421738e-01  3.33029799923753e-01  1.70124937233645e-02
-1.50000000000000e+02  7.14789733969906e-01  3.90057008135393e-01  2.57900835989016e-02
-1.47000000000000e+02  7.00738004314865e-01  4.58996622243074e-01  3.92667050130032e-02
-1.44000000000000e+02  6.86749438968133e-01  5.30350818887952e-01  5.46569873709707e-02
-1.41000000000000e+02  6.73076369450542e-01  6.00217007256536e-01  6.90598342077680e-02
-1.38000000000000e+02  6.55069631536262e-01  6.73231946963420e-01  8.39418660864418e-02
-1.35000000000000e+02  6.33659953819831e-01  7.48321588881053e-01  9.90913902838175e-02
-1.32000000000000e+02  6.14230053048819e-01  8.23462526023738e-01  1.14137372642078e-01
-1.29000000000000e+02  5.90347045449928e-01  8.96334311635070e-01  1.29367937650300e-01
-1.26000000000000e+02  5.57360721684227e-01  9.65773177461024e-01  1.44884148279733e-01
-1.23000000000000e+02  5.25874636780370e-01  1.03663079526362e+00  1.60463583931052e-01
-1.20000000000000e+02  4.93234688667394e-01  1.10526142786149e+00  1.75884860614747e-01
-1.17000000000000e+02  4.51194558056950e-01  1.16273397118037e+00  1.90523146940882e-01
-1.14000000000000e+02  4.07291183078816e-01  1.21896182763059e+00  2.05098765647264e-01
-1.11000000000000e+02  3.64805957790322e-01  1.27745477682160e+00  2.19907971237385e-01
-1.08000000000000e+02  3.16682888910193e-01  1.31975438430136e+00  2.32746651156906e-01
-1.05000000000000e+02  2.64606377915101e-01  1.35414127581890e+00  2.44466971928846e-01
-1.02000000000000e+02  2.13897254448936e-01  1.39493748935136e+00  2.57085914087506e-01
-9.90000000000000e+01  1.61896856704631e-01  1.41973106936587e+00  2.67490423647751e-01
-9.60000000000000e+01  1.07802466729981e-01  1.43031144113391e+00  2.75116819365681e-01
-9.30000000000000e+01  5.38627856510034e-02  1.44337221267214e+00  2.83481326897841e-01
-9.00000000000000e+01  3.36174563409526e-07  1.45305999999946e+00  2.90917384550962e-01
-8.70000000000000e+01 -5.38627799000796e-02  1.44337219653522e+00  2.94896288796471e-01
-8.40000000000000e+01 -1.07802717542161e-01  1.43031139235905e+00  2.99062981896895e-01
-8.10000000000000e+01 -1.61896296611315e-01  1.41973120675947e+00  3.04212309969911e-01
-7.80000000000000e+01 -2.13896960071870e-01  1.39493767415068e+00  3.04170598988046e-01
-7.50000000000000e+01 -2.64606715586143e-01  1.35414103575797e+00  3.01751455652667e-01
-7.20000000000000e+01 -3.16682597053680e-01  1.31975459279033e+00  3.00032957835271e-01
-6.90000000000000e+01 -3.64805479978102e-01  1.27745533876661e+00  2.97184504435098e-01
-6.60000000000000e+01 -4.07291326357073e-01  1.21896162178588e+00  2.91071200422563e-01
-6.30000000000000e+01 -4.51194915838263e-01  1.16273353209631e+00  2.85369913293799e-01
-6.00000000000000e+01 -4.93234931062995e-01  1.10526101459823e+00  2.79558331843109e-01
-5.70000000000000e+01 -5.25874837609025e-01  1.03663031789538e+00  2.72216794020620e-01
-5.40000000000000e+01 -5.57265020498546e-01  9.65771458784465e-01  2.64530333674154e-01
-5.10000000000000e+01 -5.89963545252310e-01  8.96328800600700e-01  2.56985336465386e-01
-4.80000000000000e+01 -6.16205767856532e-01  8.23497403901616e-01  2.49503120147621e-01
-4.50000000000000e+01 -6.37902297091225e-01  7.48405461958440e-01  2.42355682717684e-01
-4.20000000000000e+01 -6.79992687610988e-01  6.73642500566350e-01  2.36026771245103e-01
-3.90000000000000e+01 -7.15558242482441e-01  5.99511164617520e-01  2.30845476813745e-01
-3.60000000000000e+01 -7.44877360056950e-01  5.27047582402204e-01  2.27795227862529e-01
-3.30000000000000e+01 -7.69167390813478e-01  4.56969602844936e-01  2.27239841323230e-01
-3.00000000000000e+01 -7.89784523283541e-01  3.90056584374869e-01  2.29972165837735e-01
-2.93939393939394e+01 -7.93669815457925e-01  3.76994417155845e-01  2.31038710896753e-01
-2.87878787878788e+01 -7.97482692112961e-01  3.64086382520375e-01  2.32371145338749e-01
-2.81818181818182e+01 -8.01270342114764e-01  3.51356314693001e-01  2.33906482705225e-01
-2.75757575757576e+01 -8.05061132314411e-01  3.38812786095853e-01  2.35640903507454e-01
